line\ttext
34	| **OpenAI API key** | ✅ SECURED | File-based read (mounted volume), not env var (docker inspect clean). |
35	| **PDF Watcher** | ✅ WORKING | Rate-limit backoff + jam notification + time-window scheduling. |
36	| **System Prompt Accuracy** | ✅ FIXED Session 85 | Tools contradiction removed (line 254). K2 ownership directive added. Tool list updated (shell_run, defer_intent, get_active_intents). "deep-mode only" confusion eliminated. 24,594 chars. |
37	| **Deep-Mode Tool Gate** | ⚠️ CLARIFIED | Session-85: deep_mode only switches Haiku↔Sonnet model. Tools available in ALL modes (line 1894: all routes through callLLMWithTools). "deep-mode only" labels removed from system prompt. |
38	| **v9 Phase 3 Persona Coaching** | ✅ DEPLOYED | Session-67: "How to Use Your Context Data" section in system prompt. KARMA_IDENTITY_PROMPT: 10,415 → 11,850 chars. docker restart only. |
39	| **FAISS Semantic Retrieval** | ✅ LIVE | fetchSemanticContext() in hub-bridge. karmaCtx + semanticCtx via Promise.all. 4073 entries indexed. Session-62. |
40	| **Correction Capture Protocol** | ✅ LIVE | Memory/corrections-log.md + CC Session End step 2. Session-62. |
41	| **FalkorDB lane backfill** | ✅ DONE | 3040 Episodic nodes with lane=NULL → lane="episodic". 0 remaining. Session-62. |
42	| **anr-vault-search** | ✅ FAISS | Custom search_service.py (NOT ChromaDB). FAISS + text-embedding-3-small. Auto-reindex on ledger change. |
43	| **MEMORY.md Spine Injection** | ✅ LIVE | `_memoryMdCache` (tail 2000 chars, 5min refresh) injected as "KARMA MEMORY SPINE (recent)" in buildSystemText(). Session-85: fixed from 800→2000. |
44	| **Universal Thumbs (turn_id)** | ✅ LIVE | All Karma messages show 👍/👎 via turn_id fallback. /v1/feedback accepts turn_id OR write_id. 11/11 tests. Session-72. |
45	| **Confidence Levels** | ✅ LIVE | [HIGH]/[MEDIUM]/[LOW] mandatory on technical claims. Anti-hallucination hard stop before [LOW] assertions. System prompt 12,524→14,601 chars. Session-72. |
46	| **Entity Relationships** | ✅ FIXED | MENTIONS co-occurrence replaces stale RELATES_TO (frozen at 2026-03-04). 11/11 tests. Session-72. |
47	| **Recurring Topics** | ✅ LIVE | Top-10 entities by episode count. _pattern_cache refreshed every 30min at startup. Session-64. |
48	| **Graphiti Watermark** | ✅ LIVE | batch_ingest watermark mode (Session 63). New episodes get entity extraction. :MENTIONS edges grow. |
49	| **batch_ingest cron** | ✅ --skip-dedup FIXED | Session-70: cron now uses --skip-dedup permanently. Graphiti mode silently fails at scale. |
50	| **GLM Tool-Calling** | ✅ LIVE | callGPTWithTools() now handles all non-Anthropic models (line 868 fix). Session-66. |
51	| **graph_query tool** | ✅ LIVE | Karma can run Cypher against FalkorDB neo_workspace in standard GLM mode. End-to-end verified. Session-66. |
52	| **get_vault_file tool** | ✅ LIVE | Karma can read canonical files by alias (MEMORY.md, system-prompt, etc.). Handled in hub-bridge. Session-66. |
53	| **hooks.py whitelist** | ✅ UPDATED | graph_query + get_vault_file added to ALLOWED_TOOLS. Session-66. |
54	| **TOOL_NAME_MAP** | ✅ FIXED | Pre-existing bug: was mapping read_file→file_read (wrong names). Now empty dict = identity passthrough. Session-66. |
55	| **K2_PASSWORD secret** | ✅ SECURED | Removed plaintext from docker-compose.karma.yml → ${K2_PASSWORD} env var. Value in hub.env. Session-66. |
56	| **Main branch protection** | ✅ ENABLED | allow_force_pushes=false, allow_deletions=false. Session-66. |
57	| **Deferred Intent Engine (Phase 4)** | ✅ LIVE | defer_intent tool, get_active_intents tool, /v1/feedback intent approval, active intent injection in buildSystemText |
58	| **MODEL_DEEP** | ✅ LIVE — sonnet-4-6 | Switched from haiku-4-5. ALLOWED_DEEP_MODELS updated. Monthly cap $60. Verified $0.0252/request. |
59	| **File Upload** | ✅ LIVE | Upload button working. Vision pipeline: JPG/PNG → base64 → Anthropic multimodal (deep mode). Verified with KarmaSession031026a.md. |
60	| **Thumbs ✓ saved confirmation** | ✅ LIVE | 👍 on write_id shows fade-out "✓ saved" in UI. Session 81. |
61	| **Aria Integration — Memory Writes** | ✅ LIVE | X-Aria-Delegated removed from aria_local_call. Service key auth only. Aria now writes observations. |
62	| **Aria Integration — vault-neo sync** | ✅ LIVE | After each aria_local_call, Aria observations POST to /v1/ambient → canonical ledger. Single spine preserved. |
63	| **Aria Integration — session_id** | ✅ LIVE | UUID per page load (window.karmaSessionId in unified.html). Passed with every aria_local_call. Coherent Aria thread. |
64	| **K2 Redundancy Cache** | ✅ LIVE | k2/sync-from-vault.sh pull/push/status. Cron: pull every 6h, push every 1h. Cache: /mnt/c/dev/Karma/k2/cache/. aria.service loads identity from cache at startup. Session 84c. |
65	| **CC Ascendant Watchdog** | ✅ LIVE | K2 systemd timer 60s. run #73 HEALTHY. Scripts/cc_ascendant_watchdog.py. Zero Anthropic tokens. Session 96. |
66	| **CC Identity Spine** | ✅ LIVE | cc_identity_spine.json on K2. identity.resume_block seeded. Governance tiers (candidate/stable) initialized. Session 96-97. |
67	| **CC Cohesion Resume Block** | ✅ LIVE | 6-sentence Ascendant assertion in spine. Surfaces in === CC ASCENDANT RESUME BLOCK === banner at every cold start via resurrect Step 1b. Session 97. |
68	| **Resurrect Step 1b** | ✅ UPDATED | Reads resume_block + stable_identity from K2 spine. Banner shown before brief. /anchor emergency-only. Session 96-97. |
69	| **CC Evolution Loop** | ✅ ACTIVE | Watchdog sender fixed (cc-watchdog). Phase 12 HEALTHY 0.60. Evolution log has 42 entries. Session 99. |
70	| **MANDATORY State-Write Protocol** | ✅ IN SYSTEM PROMPT | Section added to 00-karma-system-prompt-live.md: Karma MUST call aria_local_call after any DECISION/PROOF/PITFALL/DIRECTION/INSIGHT. Session 84b. |
71	| **shell_run tool** | ✅ LIVE | Karma can execute shell commands on K2 via aria /api/exec. Gated by X-Aria-Service-Key. hub-bridge v2.11.0. Session 84d. |
72	| **K2 /api/exec endpoint** | ✅ LIVE | Added to aria.py on K2. POST :7890/api/exec with command + service key. Returns stdout/stderr/exit_code. Session 84d. |
73	| **vault-neo → K2 SSH auth** | ✅ LIVE | vault-neo public key in K2 authorized_keys. Reverse tunnel works as karma@localhost:2223. Session 84d. |
74	| **K2 Structured Tools (k2_*)** | ✅ LIVE | 9 tools: k2_file_read, k2_file_write, k2_file_list, k2_file_search, k2_python_exec, k2_service_status, k2_service_restart, k2_scratchpad_read, k2_scratchpad_write. Hub-bridge routes k2_* → K2 /api/tools/execute. Session 86. |
75	| **K2 Tool Registry** | ✅ LIVE | k2_tools.py on K2 (9 tools, 23 TDD tests). aria.py endpoints: GET /api/tools/list, POST /api/tools/execute. Session 86. |
76	| **MAX_TOOL_ITERATIONS** | ✅ FIXED | Raised from 5→12 across Anthropic, OpenAI/ZAI, K2-Ollama providers. Session 86. |
77	| **Conversation Persistence** | ✅ LIVE | localStorage persistence: saveMessages/loadSavedMessages/clearConversation. New Chat button. Messages survive refresh. Session 87b. |
78	| **Context Fix (3 changes)** | ✅ DEPLOYED | KARMA_CTX_MAX_CHARS 3500, recent episodes 10, direction.md in buildSystemText. Session 86b. |
79	| **Coordination Bus v1** | ✅ LIVE | Endpoints + tool + context injection + UI panel + compose input + disk persistence (JSONL). Colby can see and send messages. Session 87b. |
80	| **K2 Working Memory Injection** | ✅ LIVE | fetchK2WorkingMemory() reads scratchpad.md + shadow.md via /api/exec. 4015 chars injected. 8th param to buildSystemText(). Session 85. |
81	| **K2 Memory Query (dynamic)** | ✅ FIXED | fetchK2MemoryGraph(userMessage) instead of hardcoded "Colby". 1200 chars, 3 hits. Session 85. |
82	| **K2 Ownership Directive** | ✅ IN SYSTEM PROMPT | K2 = Karma's resource (Chromium, Codex, KCC). Delegate heavy work to K2. Anthropic model = persona only. Session 85. |
83	| **Coordination Disk Persistence** | ✅ LIVE | /run/state/coordination.jsonl (bind-mounted). Messages survive rebuilds. loadCoordinationFromDisk() at startup. Session 87b. |
84	| **Context Tier Routing** | ✅ LIVE | 3-tier context routing: LIGHT (~11K), STANDARD (~20K), DEEP (~47K). Tier selection by message complexity. Session 99. |
85	| **Prompt Caching (Anthropic)** | ✅ LIVE | 3 cache breakpoints: session history, tool loop, tool definitions. 45-46% cache hit rate. Session 99. |
86	| **Karma Hard Rule (state claims)** | ✅ LIVE | Must cite K2 WORKING MEMORY before claiming infra state. Added to behavioral contract. Session 99. |
87	| **Ascendent Folder Protocol** | ✅ LIVE | for-karma/Ascendent/ — Inbox/ (drops), Read/ (processed), ForColby/ (CC→Colby). Session 99. |
88	| **Family Cohesion Layer** | ✅ LIVE | All 3 agents emit EVOLUTION_TAGS to bus: CC (SESSION CHECKPOINT), Karma (karma_bus_observer/10min), KCC (kcc_enhanced_watchdog/10 runs). Session 99. |
89	| **KCC Cognitive Bus Posts** | ✅ LIVE | kcc_enhanced_watchdog.py _emit_cognitive_posts(). INSIGHT every 10 runs, DECISION on alerts. TDD PASS. Session 99. |
90	| **CC Cognitive Checkpoint** | ✅ LIVE | cc_cognitive_write.ps1 writes cc_cognitive_checkpoint.json to K2 at session end. wrap-session mandatory. First run Session 99. |
91	| **Vesper (Regent)** | ✅ LIVE | karma_regent.py on K2. Sovereign greeting fast path (< 60 chars, no action verbs → [ONLINE] terse status, zero LLM). State injection ([VESPER STATE] block prepended to all LLM calls). VESPER_IDENTITY SOVEREIGN ARRIVAL rule. Hallucination closed. Session 103. |
92	| **Vesper UI (/regent)** | ✅ LIVE | Two-column: chat left (regent→colby), status right. isStatusMessage() filters from=colby — no double-display. Session 101-103. |
93	| **Vesper 6-Tier Inference Cascade** | ✅ REORDERED Session 107 | K2 → P1 → z.ai → Groq → OpenRouter → Claude. TDD: 3/3 green. Gate: timeout/None only (no KPI routing). regent_inference.py. |
94	| **Vesper Self-Improvement Pipeline** | ✅ ACTIVE | self_improving=True, spine v8, 2 stable patterns, total_promotions=4. All 5 convergence fixes deployed (vesper_patch_regent.py). Root blocker B1: ~50 new messages needed to fill tool_used=True window. |
95	| **Vesper KPI Cortex (Pre-Frontal)** | ✅ DEPLOYED | karma_regent.py: _current_goal/_kpi_window globals, load_current_goal(), get_kpi_trend(). state_block injects goal+kpi on every turn. Session 107. |
96	| **Vesper Adaptive Scan** | ✅ DEPLOYED | vesper_watchdog.py: backward scan collects 50 structured entries (vs stale 500-line window). Session 107. |
97	| **Vesper FalkorDB Write** | ✅ DEPLOYED | vesper_governor.py: pattern write via hub-bridge /v1/cypher on every promotion. safe_exec governance target + SAFE_EXEC_WHITELIST. Session 107. |
98	| **Regent Guardrails + Triage** | ✅ LIVE (pre-existing) | regent_guardrails.py (346 lines, checksum-gated begin_turn/finalize_turn), regent_triage.py (63 lines, classify()). docs/regent/ directory with identity_contract.json, session_state_schema.json. Begin_guarded_turn blocks on checksum drift. NOT built this session — was already on K2. |
99	| **Vesper Memory Quality (Gap 3)** | ✅ FIXED | Memory now stores Q&A interaction summaries (not raw log noise). get_memory_context() returns last 5 interactions. append_memory("interaction", ...) called at line 680. Session 104. |
100	| **vesper-watchdog.timer (Gap 4)** | ✅ LIVE | systemd timer: OnBootSec=2min, OnUnitActiveSec=10min. vesper-watchdog.service + .timer enabled on K2. Session 104. |
101	| **vesper_identity.md (Gap 6)** | ✅ CREATED | /mnt/c/dev/Karma/k2/cache/vesper_identity.md — sovereign voice anchor. Loaded at startup by _load_vesper_identity(). karma-regent restarted with new identity. Session 104. |
102	| **K2 MCP Server** | ✅ LIVE | Scripts/k2_mcp_server.py — 14 tools (file_read/write/list/search, python_exec, service_status/restart, scratchpad_read/write, bus_post, kiki_status/inject, ollama_chat, vesper_state). Registered in ~/.claude/mcp.json. Session 104. |
103	| **Operational Status Block** | ✅ IN SYSTEM PROMPT | "What Is Wired and Working RIGHT NOW" table + anti-pattern list in 00-karma-system-prompt-live.md. Fixes 2-year rediscovery cycle. Session 87b. |
104	
105	---
106	
107	## Active Blockers
108	
109	1. ~~Coordination bus has no UI visibility~~ ✅ RESOLVED (Session 87b) — Panel + compose input deployed.
110	2. ~~Conversation thread UI clears on refresh~~ ✅ RESOLVED (Session 87b) — localStorage persistence deployed.
111	3. ~~**KIKI BRIDGE BROKEN**~~ ✅ RESOLVED (Session 90) — kiki_ filenames correct. Bridge reads real data.
112	4. ~~**P0: vault-neo cannot run tests**~~ ✅ RESOLVED (Session 92) — pytest installed, 27/27 pass. Artifact at docs/supervisor/artifacts/P0-vault-neo-pytest-evidence.txt. Commit 792ef95.
113	5. ~~**Kiki feedback loop missing**~~ ✅ RESOLVED (Session 93) — last_cycle_ts added to kiki state on every cycle. fetchK2WorkingMemory() path verified functional via Aria exec. Cycle count drift was cache lag (5min TTL), not a real gap.
114	6. ~~**Coordination bus REST API returns 404**~~ ✅ RESOLVED (Session 93) — /v1/coordination aliased to /v1/coordination/recent in hub-bridge. Returns 200.
115	7. ~~**Arbiter config path gap**~~ ✅ RESOLVED (Session 93) — Config/ dir created at /mnt/c/dev/Karma/k2/Config/, governance_boundary_v1.json + critical_paths.json copied from tmp/p0-proof/Config/. PolicyArbiter loads correctly.
116	8. ~~**4 pending bus messages from Karma**~~ ✅ BUS FIXED — watcher chaos cleared. Bus quiet, no auto-responders running.
117	9. ~~**CC cohesion test pending**~~ — resume_block confirmed working in Session 97+.
118	10. ~~**B1: Evolution log sparsity**~~ ✅ RESOLVED — 10 stable patterns (4 PITFALL + 5 research_skill_card + 1 ambient_observation). K-3 ambient_observer.py WIRED. Pipeline active.
119	11. ~~**B2: Synthetic stable patterns**~~ ✅ RESOLVED — 10 diverse stable patterns present (research_skill_card + PITFALL types confirmed).
120	12. ~~**P0N-A URGENT**~~ ✅ LIVE (Session 111) — hub.arknexus.net/cc working, CC Ascendant responds with identity + state.
121	22. ~~**PLAN-B — Make Julian Real**~~ ✅ COMPLETE (Session 137, 2026-03-23). cc_server_p1.py now uses claude.cmd --resume subprocess. ZEPHYR99 context retention verified. /cc route pre-wired. KarmaCCServer HKCU Run key crash recovery 15s.
122	13. ~~**P3-D**~~ ✅ LIVE (Session 109) — Hooks deployed + committed.
123	14. ~~**K2 aria.service**~~ ✅ FIXED Session 127 (2026-03-23). Root cause: zombie python3 PID 278533 (Session 123 process never killed) holding port 7890, blocking systemd restarts. Fix: stop service + pkill -9 -f aria.py + recreated drop-in /etc/systemd/system/aria.service.d/10-aria-env.conf (HOME=/home/karma) + restart. PROOF: service active PID 423990, /api/exec → {exit_code:0,output:"aria-exec-ok"}.
124	16. **E-1-A corpus_cc.jsonl pending** -- Karma2/training/ created (2026-03-22). corpus_karma.jsonl written (2817 pairs). corpus_cc.jsonl needs separate ledger pass with CC session tag filter. TABLED with PHASE EVOLVE.
125	17. **P0-G dead code** -- callWithK2Fallback() exists in server.js (~10 refs) but K2_INFERENCE_ENABLED flag NOT in hub.env. Wiring incomplete. Tabled until P0-G resumes.
126	18. **PROOF-A pending** -- Codex as automated ArchonPrime service. GSD docs created (phase-proof-a-CONTEXT.md + phase-proof-a-PLAN.md). Task 1: verify `codex exec --sandbox` non-interactive from KCC context.
127	19. ~~**/v1/cypher BROKEN**~~ ✅ FIXED Session 127 (2026-03-23). POST /v1/cypher route added to hub-bridge server.js — proxies to karma-server graph_query tool. Verified: count(e)=4877. Vesper governor HTTP path now works.
128	20. ~~**karma-regent not in systemd**~~ ✅ FALSE POSITIVE — session 127 audit confirmed karma-regent.service IS at /etc/systemd/system/karma-regent.service, enabled, running PID 243460. No fix needed. Duplicate nohup process (PID 243451) killed.
129	21. ~~**P049 researcher loop**~~ ✅ FIXED Session 127 — vesper_researcher.py: 24h dedup + 0.05 improvement gate added.
130	
131	## Next Session Starts Here
132	1. /resurrect
133	2. Plan-C verify: `TOKEN=$(ssh vault-neo 'cat /opt/seed-vault/memory_v1/hub_auth/hub.chat.token.txt'); curl -s -X POST https://hub.arknexus.net/memory/search -H "Authorization: Bearer $TOKEN" -d '{"query":"zombie processes cc_server"}'` — if returns obs, C3 unblocked (zombie socket cleared by CC restart). Then continue phase-plan-c-wire-PLAN.md Task 4 (WebMCP tools).
134	**Blocker if any:** None — pure verify step
135	**Blocker if any:** None. GSD plan pre-created.
136	
137	---
138	
139	## Key Decisions (Locked)
140	
141	### Decision #1: Droplet Primacy (2026-02-23, LOCKED)
142	Droplet (vault-neo) is Karma's permanent home. K2 is a worker that syncs back. All state on droplet.
143	
144	### Decision #2: Dual-Model Routing (2026-02-27, LOCKED)
145	GLM-4.7-Flash (primary, ~80%) + gpt-4o-mini fallback (~20%). Verified MODEL_DEEP=gpt-4o-mini on 2026-03-04.
146	
147	### Decision #3: Consciousness Loop OBSERVE-Only (2026-02-28, LOCKED)
148	K2 consciousness loop does NOT autonomously call LLM. OBSERVE → rule-based DECIDE → LOG only.
149	
150	### Decision #4: GSD Workflow Adoption (2026-03-03, LOCKED)
151	GSD file structure adopted: PROJECT.md, REQUIREMENTS.md, STATE.md, ROADMAP.md, phase-CONTEXT/PLAN/SUMMARY per major feature.
152	
153	### Decision #5: Honesty Contract (2026-03-03, RENEWED)
154	Brutal honesty always. Evidence before assertions. Never claim done without proof.
155	
156	### Decision #6: Chrome Extension Shelved (2026-03-03, LOCKED)
157	Chrome extension never worked reliably. Removed from all documentation.
158	
159	### Decision #7: PowerShell for Git Ops (2026-03-03, LOCKED)
160	Git Bash has persistent index.lock issue on Windows. All git operations via PowerShell.
161	
162	### Decision #8: --skip-dedup is Standard batch_ingest Mode (2026-03-03, LOCKED)
163	Graphiti dedup queries time out at scale (85% error rate). Direct Cypher write via --skip-dedup: 899 eps/s, 0 errors. Cron uses --skip-dedup by default.
164	
165	### Decision #9: OpenAI API Key File-Based (2026-03-03, LOCKED)
166	API key read from mounted volume file, not injected as env var. docker inspect stays clean.
167	
168	### Decision #10: KARMA_IDENTITY_PROMPT file-loaded at startup (2026-03-04, LOCKED)
169	Hub-bridge reads Memory/00-karma-system-prompt-live.md via KARMA_SYSTEM_PROMPT_PATH env var at startup.
170	Injected as identityBlock at top of buildSystemText(). File is volume-mounted read-only.
171	Future persona changes require only: git pull on vault-neo + docker restart anr-hub-bridge. No rebuild.
172	
173	### Decision #11: anr-vault-search is FAISS (confirmed 2026-03-04)
174	anr-vault-search container runs custom search_service.py — FAISS + OpenAI text-embedding-3-small.
175	NOT ChromaDB. Endpoint: POST localhost:8081/v1/search. All ChromaDB references removed from all docs.
176	
177	### Decision #12: Semantic context injected in parallel (2026-03-04, LOCKED)
178	karmaCtx (FalkorDB recency) + semanticCtx (FAISS top-5) fetched via Promise.all before every /v1/chat.
179	4s timeout on FAISS call — graceful null if service unavailable. No serial dependency.
180	
181	### Decision #13: callGPTWithTools routes ALL non-Anthropic models (2026-03-05, LOCKED)
182	Line 868 in server.js changed from `return callLLM()` → `return callGPTWithTools()`. GLM-4.7-Flash
183	natively supports function calling via Z.ai OpenAI-compatible API. No provider switch needed.
184	
185	### Decision #14: TOOL_NAME_MAP is identity passthrough (2026-03-05, LOCKED)
186	Pre-existing bug found: TOOL_NAME_MAP had file_read/file_write/file_edit/shell_exec (wrong names —
187	karma-server uses read_file/write_file/edit_file/bash). Fixed to empty dict `{}` which falls through to
188	`|| toolName` in the mapping code. Empty dict = correct. Any non-empty mapping = likely wrong.
189	
190	### Decision #15: get_vault_file handled in hub-bridge, not karma-server (2026-03-05, LOCKED)
191	Hub-bridge has /karma/ volume mount access (read-only). karma-server ALLOWED_PATHS doesn't cover /karma/ paths.
192	graph_query stays proxied to karma-server (needs FalkorDB access). Architecture split by access path.
193	
194	### Decision #16: Tool-calling gated to deep-mode only (2026-03-05, LOCKED)
195	Standard GLM requests (deep_mode=false) route to callLLM() — no tools. Deep requests (x-karma-deep: true header) route to callLLMWithTools(). Security fix deployed in Session 67 (commit 41b2c06). Prevents unauthorized tool access in standard chat mode.
196	
197	### Decision #17: v9 Phase 4 — Karma write agency via thumbs up/down gate (2026-03-05, APPROVED)
198	Design validated with user. Three-in-one mechanism: (1) thumbs up/down gates Karma's memory writes; (2) accumulates DPO preference pairs; (3) 👎 + text feeds corrections pipeline.
199	API: POST /v1/feedback {turn_id, rating: +1/-1, note?: string}. turn_id already in every /v1/chat response.
200	New tools: write_memory(content), annotate_entity(name, note), flag_pattern(description).
201	Safe target: PATCH /v1/vault-file/MEMORY.md (append-only). Web UI thumbs up/down already present. NOT YET IMPLEMENTED — design only.
202	
203	---
204	
205	## Session History
206	
207	### Session 57 Accomplishments
208	- FalkorDB unfrozen (Blocker #1)
209	- hub/chat entries now reach FalkorDB (Blocker #2)
210	- Cron configured every 6h (Blocker #3)
211	- GSD docs updated
212	
213	### Session 58 Accomplishments
214	- OpenAI API key secured (file-based, not env var)
215	- karma-server restart loop fixed (gpt-5-mini → gpt-4o-mini)
216	- GLM rate-limit handling redesigned (throttle, never paid fallback)
217	- karma-server image rebuilt with all fixes
218	- K2 sync worker deprecated
219	- 10 stale remote branches deleted
220	- compose credentials externalized
221	
222	### Session 59 Accomplishments
223	- --skip-dedup added to batch_ingest (899 eps/s, 0 errors)
224	- FalkorDB datetime() fix (ISO strings only, no datetime() function)
225	- OPENAI_API_KEY env propagation fixed (os.environ.setdefault())
226	- Full backfill complete: 3049 episodes ingested (was 1749)
227	- karma-server image rebuilt with all fixes
228	- Cron updated to --skip-dedup
229	
230	---
231	
232	## Known Limitations
233	- ~~Conversation persistence~~ ✅ RESOLVED Session 87b — localStorage persistence deployed.
234	- **Chrome extension:** Shelved permanently
235	- **K2 not online:** Consciousness loop runs on droplet only
236	- **No fine-tuning yet:** Need 20+ DPO preference pairs (accumulation in progress)
237	- **Ambient Tier 3:** Screen capture daemon not built
238	- **Entity graph growth lag:** Graphiti runs every 6h via cron. New episodes take up to 6h before entity nodes appear in FalkorDB.
239	- **Per-episode Graphiti failures:** Watermark advances past failed episodes — silently lost at high error rates. Acceptable at low error rates.
240	- **graph_query 100-row cap:** query_relevant_relationships() returns max 100 rows. Dense graphs may miss edges. Acceptable for now.
241	- **get_vault_file 20KB cap:** Large files truncated at 20,000 chars. Acceptable for current vault files.
242	- **hooks.py legacy aliases:** file_read, shell_exec still in ALLOWED_TOOLS but unused (pre-existing, harmless).
243	
244	---
245	
246	### Session 67 Accomplishments (2026-03-05)
247	- Security fix: deep-mode tool gate — standard GLM no longer gets tool execution (commit 41b2c06)
248	- v9 Phase 3 persona coaching deployed: "How to Use Your Context Data" section in system prompt (commit f90cea7)
249	  - Fixed stale tool list (read_file/write_file → graph_query/get_vault_file)
250	  - Entity Relationships behavioral coaching: weave connections unprompted
251	  - Recurring Topics behavioral coaching: calibrate depth to top topics
252	  - Deep mode proactivity: call graph_query before answering strategic questions
253	- karma-server LLM analysis: router.py confirmed dead code (karma-terminal stale since 2026-02-27)
254	- v9 Phase 4 design approved: Karma write agency via thumbs up/down gate (obs #4032)
255	- karma-verify smoke test false alarm documented (obs #4035) — checks "reply" but hub returns "assistant_text"
256	
257	## Next Session Agenda (Session 68)
258	
259	1. **Acceptance test for v9 Phase 3**: Ask Karma about a Recurring Topic — verify she references relationship data unprompted. This validates persona coaching actually changed behavior.
260	2. **v9 Phase 4 kickoff**: Brainstorming skill → design doc → implementation plan for write_memory tool + POST /v1/feedback endpoint.
261	3. **Fix karma-verify skill**: Update smoke test to check "assistant_text" instead of "reply".
262	
263	---
264	
265	### Session 60 Accomplishments
266	- drift-fix Phase complete: pricing, routing, MODEL_DEEP defaults, ANALYSIS_MODEL all corrected
267	- Stage 3 build_hub.sh: safeguarded build script, app/ guard verified
268	- Phase F GLM Rate Limiter: GlmRateLimiter class, 25/25 tests GREEN, wired into server.js
269	- F4 deployed + V1-V5 all verified in production: 429 on burst, deep unaffected, ingest normal, $0 delta
270	- Two injection attempts caught + flagged (security posture verified)
271	
272	---
273	
274	### Session 61 Accomplishments
275	- Phase G Config Validation Gate: MODEL_DEFAULT allow-list + [CONFIG ERROR] structured log + process.exit(1)
276	- 27/27 tests GREEN (up from 25/25); two commits RED→GREEN per TDD discipline
277	- Production verified: docker exit_code=1 on bad MODEL_DEFAULT confirmed
278	- hub.env inline allowed-value comments added on vault-neo
279	
280	---
281	
282	### Session 64 Accomplishments (2026-03-05)
283	- Entity Relationships: query_relevant_relationships() — bulk RELATES_TO edge query using r.fact
284	- Recurring Topics: _pattern_cache + _refresh_pattern_cache() — top-10 by episode count, 30min refresh
285	- Both wired into build_karma_context() + startup loop; 9 new tests, 27/28 suite (1 pre-existing)
286	- Deployed + verified: 20 edges for Karma query; Karma:357, User:315, Colby:138 in recurring topics
287	- v9 direction set: persona iteration first (cheap + highest leverage)
288	- Corrected: Session 63 Graphiti watermark WAS deployed (cc-session-brief only showed top-5 commits)
