source	line	text
nexus	602	- System messages styled for /help /whoami /watchers /evolve output
nexus	622	- vesper_governor.py: self_edit target type → POSTs to /self-edit/propose on P1
nexus	647	- auto_convert_pdfs.py: background watcher for Inbox → docs/wip/ auto-conversion
nexus	676	| 5 | File watcher + hash change detection | ProtoGensis | karma-inbox-watcher + wip-watcher |
nexus	687	| 12 | Hyperagents (task agent + meta agent in one editable program) | Darwin Godel Machine (obs #22526) | Vesper eval=task, governor=meta |
nexus	775	- claude-mem alone: flat observation store, no hierarchy, no temporal validity, no compression, no hooks, cold starts despite 25K+ observations.
nexus	905	4. Persistent memory, persistent session continuity, self-edit ability, self-improvement, learning, and crash recovery are baseline capabilities, not later polish.
nexus	906	5. `CC --resume` on P1 remains the primary Julian inference path under Max. The harness owns continuity, memory, tools, permissions, and recovery around it.
nexus	907	6. K2 exists to synthesize, stabilize, and extend continuity, not to replace Julian as the primary identity path.
nexus	911	1. Fix canonical continuity substrate.
state	1	# STATE: Karma Peer — Decisions, Blockers, Progress
state	6	**Internal pattern only:** `agent` / `orchestrator` remains valid for executor/gating/eval/governor internals, not as the top-level product model.
state	8	**Session:** S163 — Nexus 5.6.0 ALL 19 TASKS DONE. Task 3-5 shipped: AAAK K2 cortex injection (71x compression live, obs #25972). Also fixed: /v1/learnings 502 (proxy.js missing auth headers), FalkorDB unless-stopped + health cron. Active: PROOF-A (blocker 18).
state	35	| **PDF Watcher** | ✅ WORKING | Rate-limit backoff + jam notification + time-window scheduling. |
state	46	| **Entity Relationships** | ✅ FIXED | MENTIONS co-occurrence replaces stale RELATES_TO (frozen at 2026-03-04). 11/11 tests. Session-72. |
state	67	| **CC Cohesion Resume Block** | ✅ LIVE | 6-sentence Ascendant assertion in spine. Surfaces in === CC ASCENDANT RESUME BLOCK === banner at every cold start via resurrect Step 1b. Session 97. |
state	91	| **Vesper (Regent)** | ✅ LIVE | karma_regent.py on K2. Sovereign greeting fast path (< 60 chars, no action verbs → [ONLINE] terse status, zero LLM). State injection ([VESPER STATE] block prepended to all LLM calls). VESPER_IDENTITY SOVEREIGN ARRIVAL rule. Hallucination closed. Session 103. |
state	92	| **Vesper UI (/regent)** | ✅ LIVE | Two-column: chat left (regent→colby), status right. isStatusMessage() filters from=colby — no double-display. Session 101-103. |
state	93	| **Vesper 6-Tier Inference Cascade** | ✅ REORDERED Session 107 | K2 → P1 → z.ai → Groq → OpenRouter → Claude. TDD: 3/3 green. Gate: timeout/None only (no KPI routing). regent_inference.py. |
state	94	| **Vesper Self-Improvement Pipeline** | ✅ ACTIVE | self_improving=True, spine v8, 2 stable patterns, total_promotions=4. All 5 convergence fixes deployed (vesper_patch_regent.py). Root blocker B1: ~50 new messages needed to fill tool_used=True window. |
state	95	| **Vesper KPI Cortex (Pre-Frontal)** | ✅ DEPLOYED | karma_regent.py: _current_goal/_kpi_window globals, load_current_goal(), get_kpi_trend(). state_block injects goal+kpi on every turn. Session 107. |
state	96	| **Vesper Adaptive Scan** | ✅ DEPLOYED | vesper_watchdog.py: backward scan collects 50 structured entries (vs stale 500-line window). Session 107. |
state	97	| **Vesper FalkorDB Write** | ✅ DEPLOYED | vesper_governor.py: pattern write via hub-bridge /v1/cypher on every promotion. safe_exec governance target + SAFE_EXEC_WHITELIST. Session 107. |
state	98	| **Regent Guardrails + Triage** | ✅ LIVE (pre-existing) | regent_guardrails.py (346 lines, checksum-gated begin_turn/finalize_turn), regent_triage.py (63 lines, classify()). docs/regent/ directory with identity_contract.json, session_state_schema.json. Begin_guarded_turn blocks on checksum drift. NOT built this session — was already on K2. |
state	101	| **vesper_identity.md (Gap 6)** | ✅ CREATED | /mnt/c/dev/Karma/k2/cache/vesper_identity.md — sovereign voice anchor. Loaded at startup by _load_vesper_identity(). karma-regent restarted with new identity. Session 104. |
state	107	## Active Blockers
state	113	5. ~~**Kiki feedback loop missing**~~ ✅ RESOLVED (Session 93) — last_cycle_ts added to kiki state on every cycle. fetchK2WorkingMemory() path verified functional via Aria exec. Cycle count drift was cache lag (5min TTL), not a real gap.
state	116	8. ~~**4 pending bus messages from Karma**~~ ✅ BUS FIXED — watcher chaos cleared. Bus quiet, no auto-responders running.
state	127	19. ~~**/v1/cypher BROKEN**~~ ✅ FIXED Session 127 (2026-03-23). POST /v1/cypher route added to hub-bridge server.js — proxies to karma-server graph_query tool. Verified: count(e)=4877. Vesper governor HTTP path now works.
state	128	20. ~~**karma-regent not in systemd**~~ ✅ FALSE POSITIVE — session 127 audit confirmed karma-regent.service IS at /etc/systemd/system/karma-regent.service, enabled, running PID 243460. No fix needed. Duplicate nohup process (PID 243451) killed.
state	134	**Blocker if any:** None — pure verify step
state	135	**Blocker if any:** None. GSD plan pre-created.
state	208	- FalkorDB unfrozen (Blocker #1)
state	209	- hub/chat entries now reach FalkorDB (Blocker #2)
state	210	- Cron configured every 6h (Blocker #3)
state	219	- 10 stale remote branches deleted
state	239	- **Per-episode Graphiti failures:** Watermark advances past failed episodes — silently lost at high error rates. Acceptable at low error rates.
state	249	  - Fixed stale tool list (read_file/write_file → graph_query/get_vault_file)
state	253	- karma-server LLM analysis: router.py confirmed dead code (karma-terminal stale since 2026-02-27)
state	266	- drift-fix Phase complete: pricing, routing, MODEL_DEEP defaults, ANALYSIS_MODEL all corrected
state	312	- 4073 entries indexed, auto-reindex on ledger FileSystemWatcher + every 5min periodic
state	336	- 25 stale remote branches deleted; main branch protection enabled (no force push, no deletion)
state	406	### Decision #22: MENTIONS co-occurrence replaces stale RELATES_TO (2026-03-10, LOCKED)
state	444	**v10 Blocker #2: Entity Relationships data quality — COMPLETE**
state	500	- Acknowledged root failure: backend-only verification declared as "green" without UX testing
state	514	- ROOT CAUSES (5): tools contradiction line 254, MEMORY_MD_TAIL slashed to 800, K2 query hardcoded "Colby", scratchpad/shadow not wired, accumulated drift
state	529	**Blocker:** Karma regression — if she can't act from the operational table, the coordination loop won't work because she'll keep re-deriving instead of using coordination_post.
state	578	**Impact:** Everything else is useless if Karma forgets mid-conversation. Colby's words: "Session continuity is supposed to be constant!?!"
state	601	**Active Blockers:** None.
state	609	- K-3 re-verified DONE: aria_consciousness.py Phase 7 → ambient_observer.py → regent_evolution.jsonl → vesper_watchdog.extract_ambient_candidates() → spine. 1 ambient_observation stable pattern confirmed.
state	614	- STATE.md blockers 14-18 updated
state	616	**Active Blockers:** 16 (corpus_cc.jsonl tabled), 17 (P0-G dead code tabled), 18 (PROOF-A pending)
state	631	**Active Blockers:** 16 (corpus_cc.jsonl tabled), 17 (P0-G dead code tabled), 18 (PROOF-A Task 4 pending)
