line	text
605	- plugin_loader.py: discover, load, trust-gate (local/verified/untrusted)
606	- gap-tracker plugin: gap_status + gap_missing tools (verified working)
632	### Consolidation Agent (Memory Agent Pattern — obs #22288, #22319)
635	- VERIFIED: 20 entries consolidated in first real run
647	- auto_convert_pdfs.py: background watcher for Inbox → docs/wip/ auto-conversion
669	### DEPLOYED (in production now)
672	| 1 | Consolidation-over-retrieval | Google always-on-memory-agent (obs #22288) | vesper_watchdog consolidate_memories() |
673	| 2 | Three-agent memory (Ingest→Consolidate→Query) | Same | karma_persistent→watchdog→cortex |
676	| 5 | File watcher + hash change detection | ProtoGensis | karma-inbox-watcher + wip-watcher |
686	| 11 | Karpathy AutoResearch loop (agent edits program.md, tests, keeps or discards) | @karpathy (obs #22526) | nexus.md IS program.md — agent refines own plan |
687	| 12 | Hyperagents (task agent + meta agent in one editable program) | Darwin Godel Machine (obs #22526) | Vesper eval=task, governor=meta |
699	1. **Karpathy Loop** — agent refines its own plan. nexus.md = program.md. Highest leverage.
718	| self-improving-agent | `Skill("self-improving-agent")` | Memory curation, pattern promotion, skill extraction (5 sub-skills: extract, promote, remember, review, status) |
719	| agent-designer | `Skill("agent-designer")` | Multi-agent system design, communication patterns, autonomous workflows |
723	| autoresearch-agent | `Skill("autoresearch-agent")` | Karpathy-style autonomous research loop (setup, run, loop, resume, status) |
724	| agenthub | `Skill("agenthub")` | Multi-agent spawning/management (init, spawn, run, eval, merge, board, status) |
737	| agent-workflow-designer | Workflow orchestration patterns |
797	| 8 | Specialist Agent Diaries (per-agent wing + diary room in AAAK) | SMALL | Phase 3 |
836	**Source:** Codex autonomous execution session. ALL claims below require LIVE VERIFICATION — documentation is not evidence.
837	**Verification protocol:** `docs/ForColby/nexus560-full.md` Stage 0 runs every test below. PASS = trusted. FAIL = fiction.
840	## Claimed Deliverables (UNVERIFIED until Stage 0 runs)
843	| Endpoint | What | Live Test |
852	| Script | Purpose | Live Test |
860	| Artifact | What | Live Test |
868	| Endpoint | Expected | Live Test |
875	- Email daemon cadence fixed: `STATUS_INTERVAL_MIN=30` in `Scripts/cc_email_daemon.py`
877	- Tool-loop proof: harness emitted tool_result events
878	- Electron smoke passed with tool_use + memory hit in `electron-smoke.json`
886	**STATUS: ALL CLAIMS UNVERIFIED.** Stage 0 of `nexus560-full.md` runs every test above. Results go in `.gsd/S162-codex-verification.md`. PASS/FAIL only. No "probably."
892	*Sources: obs #6620, #6556, #21238, #21240, #21367, #21793, #21947, #22082, #22121, #22129, #22132, #22232, #22288, #22319, #22415, #22477, #22485, #25022. Preclaw1: docs/wip/preclaw1/preclaw1/src (1,902 files). Gap map: Karma2/map/preclaw1-gap-map.md. MemPalace: docs/wip/leaks/mempalace-main/mempalace-main (3500 LOC). Full extraction: docs/wip/nexux2proposal.md. Codex ledger: codex-execution-ledger.md (UNVERIFIED).*
898	This appendix supersedes any earlier phrasing that implied the merged workspace would be built later as an "operator surface."
902	1. The Nexus at `hub.arknexus.net` and the Electron `KARMA` harness on P1 already ARE the merged workspace.
903	2. The default model is one continual workspace/session, not three tabs and not fragmented operator panes. `new thread` is optional branching, not the default identity model.
904	3. The baseline floor is not "basic harness parity." The floor is a working environment that exceeds Codex + Claude Code combined.
905	4. Persistent memory, persistent session continuity, self-edit ability, self-improvement, learning, and crash recovery are baseline capabilities, not later polish.
906	5. `CC --resume` on P1 remains the primary Julian inference path under Max. The harness owns continuity, memory, tools, permissions, and recovery around it.
907	6. K2 exists to synthesize, stabilize, and extend continuity, not to replace Julian as the primary identity path.
911	1. Fix canonical continuity substrate.
913	3. Make browser and Electron read and write the same continual workspace/session.
914	4. Harden tool use, self-edit, self-improvement, and recovery inside that existing merged workspace.
