line	category	text
55	neutral	| **K2_PASSWORD secret** | ✅ SECURED | Removed plaintext from docker-compose.karma.yml → ${K2_PASSWORD} env var. Value in hub.env. Session-66. |
56	neutral	| **Main branch protection** | ✅ ENABLED | allow_force_pushes=false, allow_deletions=false. Session-66. |
57	proof-missing	| **Deferred Intent Engine (Phase 4)** | ✅ LIVE | defer_intent tool, get_active_intents tool, /v1/feedback intent approval, active intent injection in buildSystemText |
58	proof-missing	| **MODEL_DEEP** | ✅ LIVE — sonnet-4-6 | Switched from haiku-4-5. ALLOWED_DEEP_MODELS updated. Monthly cap $60. Verified $0.0252/request. |
59	proof-missing	| **File Upload** | ✅ LIVE | Upload button working. Vision pipeline: JPG/PNG → base64 → Anthropic multimodal (deep mode). Verified with KarmaSession031026a.md. |
60	proof-missing	| **Thumbs ✓ saved confirmation** | ✅ LIVE | 👍 on write_id shows fade-out "✓ saved" in UI. Session 81. |
61	proof-missing	| **Aria Integration — Memory Writes** | ✅ LIVE | X-Aria-Delegated removed from aria_local_call. Service key auth only. Aria now writes observations. |
62	proof-missing	| **Aria Integration — vault-neo sync** | ✅ LIVE | After each aria_local_call, Aria observations POST to /v1/ambient → canonical ledger. Single spine preserved. |
63	proof-missing	| **Aria Integration — session_id** | ✅ LIVE | UUID per page load (window.karmaSessionId in unified.html). Passed with every aria_local_call. Coherent Aria thread. |
64	proof-missing	| **K2 Redundancy Cache** | ✅ LIVE | k2/sync-from-vault.sh pull/push/status. Cron: pull every 6h, push every 1h. Cache: /mnt/c/dev/Karma/k2/cache/. aria.service loads identity from cache at startup. Session 84c. |
65	proof-missing	| **CC Ascendant Watchdog** | ✅ LIVE | K2 systemd timer 60s. run #73 HEALTHY. Scripts/cc_ascendant_watchdog.py. Zero Anthropic tokens. Session 96. |
66	proof-missing	| **CC Identity Spine** | ✅ LIVE | cc_identity_spine.json on K2. identity.resume_block seeded. Governance tiers (candidate/stable) initialized. Session 96-97. |
67	proof-missing	| **CC Cohesion Resume Block** | ✅ LIVE | 6-sentence Ascendant assertion in spine. Surfaces in === CC ASCENDANT RESUME BLOCK === banner at every cold start via resurrect Step 1b. Session 97. |
68	potentially stale	| **Resurrect Step 1b** | ✅ UPDATED | Reads resume_block + stable_identity from K2 spine. Banner shown before brief. /anchor emergency-only. Session 96-97. |
69	proof-missing	| **CC Evolution Loop** | ✅ ACTIVE | Watchdog sender fixed (cc-watchdog). Phase 12 HEALTHY 0.60. Evolution log has 42 entries. Session 99. |
70	proof-missing	| **MANDATORY State-Write Protocol** | ✅ IN SYSTEM PROMPT | Section added to 00-karma-system-prompt-live.md: Karma MUST call aria_local_call after any DECISION/PROOF/PITFALL/DIRECTION/INSIGHT. Session 84b. |
71	proof-missing	| **shell_run tool** | ✅ LIVE | Karma can execute shell commands on K2 via aria /api/exec. Gated by X-Aria-Service-Key. hub-bridge v2.11.0. Session 84d. |
72	proof-missing	| **K2 /api/exec endpoint** | ✅ LIVE | Added to aria.py on K2. POST :7890/api/exec with command + service key. Returns stdout/stderr/exit_code. Session 84d. |
73	proof-missing	| **vault-neo → K2 SSH auth** | ✅ LIVE | vault-neo public key in K2 authorized_keys. Reverse tunnel works as karma@localhost:2223. Session 84d. |
74	proof-missing	| **K2 Structured Tools (k2_*)** | ✅ LIVE | 9 tools: k2_file_read, k2_file_write, k2_file_list, k2_file_search, k2_python_exec, k2_service_status, k2_service_restart, k2_scratchpad_read, k2_scratchpad_write. Hub-bridge routes k2_* → K2 /api/tools/execute. Session 86. |
75	proof-missing	| **K2 Tool Registry** | ✅ LIVE | k2_tools.py on K2 (9 tools, 23 TDD tests). aria.py endpoints: GET /api/tools/list, POST /api/tools/execute. Session 86. |
76	proof-missing	| **MAX_TOOL_ITERATIONS** | ✅ FIXED | Raised from 5→12 across Anthropic, OpenAI/ZAI, K2-Ollama providers. Session 86. |
77	proof-missing	| **Conversation Persistence** | ✅ LIVE | localStorage persistence: saveMessages/loadSavedMessages/clearConversation. New Chat button. Messages survive refresh. Session 87b. |
78	proof-missing	| **Context Fix (3 changes)** | ✅ DEPLOYED | KARMA_CTX_MAX_CHARS 3500, recent episodes 10, direction.md in buildSystemText. Session 86b. |
79	proof-missing	| **Coordination Bus v1** | ✅ LIVE | Endpoints + tool + context injection + UI panel + compose input + disk persistence (JSONL). Colby can see and send messages. Session 87b. |
80	proof-missing	| **K2 Working Memory Injection** | ✅ LIVE | fetchK2WorkingMemory() reads scratchpad.md + shadow.md via /api/exec. 4015 chars injected. 8th param to buildSystemText(). Session 85. |
81	proof-missing	| **K2 Memory Query (dynamic)** | ✅ FIXED | fetchK2MemoryGraph(userMessage) instead of hardcoded "Colby". 1200 chars, 3 hits. Session 85. |
82	potentially stale	| **K2 Ownership Directive** | ✅ IN SYSTEM PROMPT | K2 = Karma's resource (Chromium, Codex, KCC). Delegate heavy work to K2. Anthropic model = persona only. Session 85. |
83	proof-missing	| **Coordination Disk Persistence** | ✅ LIVE | /run/state/coordination.jsonl (bind-mounted). Messages survive rebuilds. loadCoordinationFromDisk() at startup. Session 87b. |
84	proof-missing	| **Context Tier Routing** | ✅ LIVE | 3-tier context routing: LIGHT (~11K), STANDARD (~20K), DEEP (~47K). Tier selection by message complexity. Session 99. |
85	proof-missing	| **Prompt Caching (Anthropic)** | ✅ LIVE | 3 cache breakpoints: session history, tool loop, tool definitions. 45-46% cache hit rate. Session 99. |
86	proof-missing	| **Karma Hard Rule (state claims)** | ✅ LIVE | Must cite K2 WORKING MEMORY before claiming infra state. Added to behavioral contract. Session 99. |
87	proof-missing	| **Ascendent Folder Protocol** | ✅ LIVE | for-karma/Ascendent/ — Inbox/ (drops), Read/ (processed), ForColby/ (CC→Colby). Session 99. |
88	proof-missing	| **Family Cohesion Layer** | ✅ LIVE | All 3 agents emit EVOLUTION_TAGS to bus: CC (SESSION CHECKPOINT), Karma (karma_bus_observer/10min), KCC (kcc_enhanced_watchdog/10 runs). Session 99. |
89	proof-missing	| **KCC Cognitive Bus Posts** | ✅ LIVE | kcc_enhanced_watchdog.py _emit_cognitive_posts(). INSIGHT every 10 runs, DECISION on alerts. TDD PASS. Session 99. |
90	proof-missing	| **CC Cognitive Checkpoint** | ✅ LIVE | cc_cognitive_write.ps1 writes cc_cognitive_checkpoint.json to K2 at session end. wrap-session mandatory. First run Session 99. |
91	proof-missing	| **Vesper (Regent)** | ✅ LIVE | karma_regent.py on K2. Sovereign greeting fast path (< 60 chars, no action verbs → [ONLINE] terse status, zero LLM). State injection ([VESPER STATE] block prepended to all LLM calls). VESPER_IDENTITY SOVEREIGN ARRIVAL rule. Hallucination closed. Session 103. |
92	proof-missing	| **Vesper UI (/regent)** | ✅ LIVE | Two-column: chat left (regent→colby), status right. isStatusMessage() filters from=colby — no double-display. Session 101-103. |
93	potentially stale	| **Vesper 6-Tier Inference Cascade** | ✅ REORDERED Session 107 | K2 → P1 → z.ai → Groq → OpenRouter → Claude. TDD: 3/3 green. Gate: timeout/None only (no KPI routing). regent_inference.py. |
94	proof-missing	| **Vesper Self-Improvement Pipeline** | ✅ ACTIVE | self_improving=True, spine v8, 2 stable patterns, total_promotions=4. All 5 convergence fixes deployed (vesper_patch_regent.py). Root blocker B1: ~50 new messages needed to fill tool_used=True window. |
95	proof-missing	| **Vesper KPI Cortex (Pre-Frontal)** | ✅ DEPLOYED | karma_regent.py: _current_goal/_kpi_window globals, load_current_goal(), get_kpi_trend(). state_block injects goal+kpi on every turn. Session 107. |
96	proof-missing	| **Vesper Adaptive Scan** | ✅ DEPLOYED | vesper_watchdog.py: backward scan collects 50 structured entries (vs stale 500-line window). Session 107. |
97	proof-missing	| **Vesper FalkorDB Write** | ✅ DEPLOYED | vesper_governor.py: pattern write via hub-bridge /v1/cypher on every promotion. safe_exec governance target + SAFE_EXEC_WHITELIST. Session 107. |
98	proof-missing	| **Regent Guardrails + Triage** | ✅ LIVE (pre-existing) | regent_guardrails.py (346 lines, checksum-gated begin_turn/finalize_turn), regent_triage.py (63 lines, classify()). docs/regent/ directory with identity_contract.json, session_state_schema.json. Begin_guarded_turn blocks on checksum drift. NOT built this session — was already on K2. |
99	proof-missing	| **Vesper Memory Quality (Gap 3)** | ✅ FIXED | Memory now stores Q&A interaction summaries (not raw log noise). get_memory_context() returns last 5 interactions. append_memory("interaction", ...) called at line 680. Session 104. |
100	proof-missing	| **vesper-watchdog.timer (Gap 4)** | ✅ LIVE | systemd timer: OnBootSec=2min, OnUnitActiveSec=10min. vesper-watchdog.service + .timer enabled on K2. Session 104. |
101	potentially stale	| **vesper_identity.md (Gap 6)** | ✅ CREATED | /mnt/c/dev/Karma/k2/cache/vesper_identity.md — sovereign voice anchor. Loaded at startup by _load_vesper_identity(). karma-regent restarted with new identity. Session 104. |
102	proof-missing	| **K2 MCP Server** | ✅ LIVE | Scripts/k2_mcp_server.py — 14 tools (file_read/write/list/search, python_exec, service_status/restart, scratchpad_read/write, bus_post, kiki_status/inject, ollama_chat, vesper_state). Registered in ~/.claude/mcp.json. Session 104. |
103	proof-missing	| **Operational Status Block** | ✅ IN SYSTEM PROMPT | "What Is Wired and Working RIGHT NOW" table + anti-pattern list in 00-karma-system-prompt-live.md. Fixes 2-year rediscovery cycle. Session 87b. |
104	neutral	
105	neutral	---
106	neutral	
107	neutral	## Active Blockers
108	neutral	
109	proof-missing	1. ~~Coordination bus has no UI visibility~~ ✅ RESOLVED (Session 87b) — Panel + compose input deployed.
110	proof-missing	2. ~~Conversation thread UI clears on refresh~~ ✅ RESOLVED (Session 87b) — localStorage persistence deployed.
111	proof-missing	3. ~~**KIKI BRIDGE BROKEN**~~ ✅ RESOLVED (Session 90) — kiki_ filenames correct. Bridge reads real data.
112	proof-missing	4. ~~**P0: vault-neo cannot run tests**~~ ✅ RESOLVED (Session 92) — pytest installed, 27/27 pass. Artifact at docs/supervisor/artifacts/P0-vault-neo-pytest-evidence.txt. Commit 792ef95.
113	proof-missing	5. ~~**Kiki feedback loop missing**~~ ✅ RESOLVED (Session 93) — last_cycle_ts added to kiki state on every cycle. fetchK2WorkingMemory() path verified functional via Aria exec. Cycle count drift was cache lag (5min TTL), not a real gap.
114	proof-missing	6. ~~**Coordination bus REST API returns 404**~~ ✅ RESOLVED (Session 93) — /v1/coordination aliased to /v1/coordination/recent in hub-bridge. Returns 200.
115	proof-missing	7. ~~**Arbiter config path gap**~~ ✅ RESOLVED (Session 93) — Config/ dir created at /mnt/c/dev/Karma/k2/Config/, governance_boundary_v1.json + critical_paths.json copied from tmp/p0-proof/Config/. PolicyArbiter loads correctly.
116	proof-missing	8. ~~**4 pending bus messages from Karma**~~ ✅ BUS FIXED — watcher chaos cleared. Bus quiet, no auto-responders running.
117	proof-missing	9. ~~**CC cohesion test pending**~~ — resume_block confirmed working in Session 97+.
118	proof-missing	10. ~~**B1: Evolution log sparsity**~~ ✅ RESOLVED — 10 stable patterns (4 PITFALL + 5 research_skill_card + 1 ambient_observation). K-3 ambient_observer.py WIRED. Pipeline active.
119	proof-missing	11. ~~**B2: Synthetic stable patterns**~~ ✅ RESOLVED — 10 diverse stable patterns present (research_skill_card + PITFALL types confirmed).
120	proof-missing	12. ~~**P0N-A URGENT**~~ ✅ LIVE (Session 111) — hub.arknexus.net/cc working, CC Ascendant responds with identity + state.
121	proof-missing	22. ~~**PLAN-B — Make Julian Real**~~ ✅ COMPLETE (Session 137, 2026-03-23). cc_server_p1.py now uses claude.cmd --resume subprocess. ZEPHYR99 context retention verified. /cc route pre-wired. KarmaCCServer HKCU Run key crash recovery 15s.
122	proof-missing	13. ~~**P3-D**~~ ✅ LIVE (Session 109) — Hooks deployed + committed.
123	proof-missing	14. ~~**K2 aria.service**~~ ✅ FIXED Session 127 (2026-03-23). Root cause: zombie python3 PID 278533 (Session 123 process never killed) holding port 7890, blocking systemd restarts. Fix: stop service + pkill -9 -f aria.py + recreated drop-in /etc/systemd/system/aria.service.d/10-aria-env.conf (HOME=/home/karma) + restart. PROOF: service active PID 423990, /api/exec → {exit_code:0,output:"aria-exec-ok"}.
124	proof-missing	16. **E-1-A corpus_cc.jsonl pending** -- Karma2/training/ created (2026-03-22). corpus_karma.jsonl written (2817 pairs). corpus_cc.jsonl needs separate ledger pass with CC session tag filter. TABLED with PHASE EVOLVE.
125	useful primitive	17. **P0-G dead code** -- callWithK2Fallback() exists in server.js (~10 refs) but K2_INFERENCE_ENABLED flag NOT in hub.env. Wiring incomplete. Tabled until P0-G resumes.
126	neutral	18. **PROOF-A pending** -- Codex as automated ArchonPrime service. GSD docs created (phase-proof-a-CONTEXT.md + phase-proof-a-PLAN.md). Task 1: verify `codex exec --sandbox` non-interactive from KCC context.
127	proof-missing	19. ~~**/v1/cypher BROKEN**~~ ✅ FIXED Session 127 (2026-03-23). POST /v1/cypher route added to hub-bridge server.js — proxies to karma-server graph_query tool. Verified: count(e)=4877. Vesper governor HTTP path now works.
128	potentially stale	20. ~~**karma-regent not in systemd**~~ ✅ FALSE POSITIVE — session 127 audit confirmed karma-regent.service IS at /etc/systemd/system/karma-regent.service, enabled, running PID 243460. No fix needed. Duplicate nohup process (PID 243451) killed.
129	proof-missing	21. ~~**P049 researcher loop**~~ ✅ FIXED Session 127 — vesper_researcher.py: 24h dedup + 0.05 improvement gate added.
130	neutral	
131	neutral	## Next Session Starts Here
132	neutral	1. /resurrect
133	neutral	2. Plan-C verify: `TOKEN=$(ssh vault-neo 'cat /opt/seed-vault/memory_v1/hub_auth/hub.chat.token.txt'); curl -s -X POST https://hub.arknexus.net/memory/search -H "Authorization: Bearer $TOKEN" -d '{"query":"zombie processes cc_server"}'` — if returns obs, C3 unblocked (zombie socket cleared by CC restart). Then continue phase-plan-c-wire-PLAN.md Task 4 (WebMCP tools).
134	useful primitive	**Blocker if any:** None — pure verify step
135	useful primitive	**Blocker if any:** None. GSD plan pre-created.
136	neutral	
137	neutral	---
138	neutral	
139	neutral	## Key Decisions (Locked)
140	neutral	
141	neutral	### Decision #1: Droplet Primacy (2026-02-23, LOCKED)
142	neutral	Droplet (vault-neo) is Karma's permanent home. K2 is a worker that syncs back. All state on droplet.
143	neutral	
144	neutral	### Decision #2: Dual-Model Routing (2026-02-27, LOCKED)
145	neutral	GLM-4.7-Flash (primary, ~80%) + gpt-4o-mini fallback (~20%). Verified MODEL_DEEP=gpt-4o-mini on 2026-03-04.
146	neutral	
147	neutral	### Decision #3: Consciousness Loop OBSERVE-Only (2026-02-28, LOCKED)
148	neutral	K2 consciousness loop does NOT autonomously call LLM. OBSERVE → rule-based DECIDE → LOG only.
149	neutral	
150	neutral	### Decision #4: GSD Workflow Adoption (2026-03-03, LOCKED)
151	neutral	GSD file structure adopted: PROJECT.md, REQUIREMENTS.md, STATE.md, ROADMAP.md, phase-CONTEXT/PLAN/SUMMARY per major feature.
152	neutral	
153	neutral	### Decision #5: Honesty Contract (2026-03-03, RENEWED)
154	proof-missing	Brutal honesty always. Evidence before assertions. Never claim done without proof.
155	neutral	
156	neutral	### Decision #6: Chrome Extension Shelved (2026-03-03, LOCKED)
157	neutral	Chrome extension never worked reliably. Removed from all documentation.
158	neutral	
159	neutral	### Decision #7: PowerShell for Git Ops (2026-03-03, LOCKED)
160	neutral	Git Bash has persistent index.lock issue on Windows. All git operations via PowerShell.
161	neutral	
162	neutral	### Decision #8: --skip-dedup is Standard batch_ingest Mode (2026-03-03, LOCKED)
163	neutral	Graphiti dedup queries time out at scale (85% error rate). Direct Cypher write via --skip-dedup: 899 eps/s, 0 errors. Cron uses --skip-dedup by default.
164	neutral	
165	neutral	### Decision #9: OpenAI API Key File-Based (2026-03-03, LOCKED)
166	neutral	API key read from mounted volume file, not injected as env var. docker inspect stays clean.
167	neutral	
168	neutral	### Decision #10: KARMA_IDENTITY_PROMPT file-loaded at startup (2026-03-04, LOCKED)
169	proof-missing	Hub-bridge reads Memory/00-karma-system-prompt-live.md via KARMA_SYSTEM_PROMPT_PATH env var at startup.
170	neutral	Injected as identityBlock at top of buildSystemText(). File is volume-mounted read-only.
171	neutral	Future persona changes require only: git pull on vault-neo + docker restart anr-hub-bridge. No rebuild.
172	neutral	
173	neutral	### Decision #11: anr-vault-search is FAISS (confirmed 2026-03-04)
174	neutral	anr-vault-search container runs custom search_service.py — FAISS + OpenAI text-embedding-3-small.
175	neutral	NOT ChromaDB. Endpoint: POST localhost:8081/v1/search. All ChromaDB references removed from all docs.
176	neutral	
177	neutral	### Decision #12: Semantic context injected in parallel (2026-03-04, LOCKED)
178	neutral	karmaCtx (FalkorDB recency) + semanticCtx (FAISS top-5) fetched via Promise.all before every /v1/chat.
179	neutral	4s timeout on FAISS call — graceful null if service unavailable. No serial dependency.
180	neutral	
181	neutral	### Decision #13: callGPTWithTools routes ALL non-Anthropic models (2026-03-05, LOCKED)
182	neutral	Line 868 in server.js changed from `return callLLM()` → `return callGPTWithTools()`. GLM-4.7-Flash
183	neutral	natively supports function calling via Z.ai OpenAI-compatible API. No provider switch needed.
184	neutral	
185	neutral	### Decision #14: TOOL_NAME_MAP is identity passthrough (2026-03-05, LOCKED)
186	neutral	Pre-existing bug found: TOOL_NAME_MAP had file_read/file_write/file_edit/shell_exec (wrong names —
187	proof-missing	karma-server uses read_file/write_file/edit_file/bash). Fixed to empty dict `{}` which falls through to
188	neutral	`|| toolName` in the mapping code. Empty dict = correct. Any non-empty mapping = likely wrong.
189	neutral	
190	neutral	### Decision #15: get_vault_file handled in hub-bridge, not karma-server (2026-03-05, LOCKED)
191	neutral	Hub-bridge has /karma/ volume mount access (read-only). karma-server ALLOWED_PATHS doesn't cover /karma/ paths.
192	neutral	graph_query stays proxied to karma-server (needs FalkorDB access). Architecture split by access path.
193	neutral	
194	neutral	### Decision #16: Tool-calling gated to deep-mode only (2026-03-05, LOCKED)
195	proof-missing	Standard GLM requests (deep_mode=false) route to callLLM() — no tools. Deep requests (x-karma-deep: true header) route to callLLMWithTools(). Security fix deployed in Session 67 (commit 41b2c06). Prevents unauthorized tool access in standard chat mode.
196	neutral	
197	useful primitive	### Decision #17: v9 Phase 4 — Karma write agency via thumbs up/down gate (2026-03-05, APPROVED)
198	neutral	Design validated with user. Three-in-one mechanism: (1) thumbs up/down gates Karma's memory writes; (2) accumulates DPO preference pairs; (3) 👎 + text feeds corrections pipeline.
199	neutral	API: POST /v1/feedback {turn_id, rating: +1/-1, note?: string}. turn_id already in every /v1/chat response.
200	neutral	New tools: write_memory(content), annotate_entity(name, note), flag_pattern(description).
201	neutral	Safe target: PATCH /v1/vault-file/MEMORY.md (append-only). Web UI thumbs up/down already present. NOT YET IMPLEMENTED — design only.
202	neutral	
203	neutral	---
204	neutral	
205	neutral	## Session History
206	neutral	
207	potentially stale	### Session 57 Accomplishments
208	useful primitive	- FalkorDB unfrozen (Blocker #1)
209	useful primitive	- hub/chat entries now reach FalkorDB (Blocker #2)
210	useful primitive	- Cron configured every 6h (Blocker #3)
211	neutral	- GSD docs updated
212	neutral	
213	potentially stale	### Session 58 Accomplishments
214	neutral	- OpenAI API key secured (file-based, not env var)
215	proof-missing	- karma-server restart loop fixed (gpt-5-mini → gpt-4o-mini)
216	neutral	- GLM rate-limit handling redesigned (throttle, never paid fallback)
217	neutral	- karma-server image rebuilt with all fixes
218	neutral	- K2 sync worker deprecated
219	neutral	- 10 stale remote branches deleted
220	neutral	- compose credentials externalized
221	neutral	
222	potentially stale	### Session 59 Accomplishments
223	neutral	- --skip-dedup added to batch_ingest (899 eps/s, 0 errors)
224	neutral	- FalkorDB datetime() fix (ISO strings only, no datetime() function)
225	proof-missing	- OPENAI_API_KEY env propagation fixed (os.environ.setdefault())
226	proof-missing	- Full backfill complete: 3049 episodes ingested (was 1749)
227	neutral	- karma-server image rebuilt with all fixes
228	neutral	- Cron updated to --skip-dedup
229	neutral	
230	neutral	---
231	neutral	
232	neutral	## Known Limitations
233	proof-missing	- ~~Conversation persistence~~ ✅ RESOLVED Session 87b — localStorage persistence deployed.
234	neutral	- **Chrome extension:** Shelved permanently
235	neutral	- **K2 not online:** Consciousness loop runs on droplet only
236	neutral	- **No fine-tuning yet:** Need 20+ DPO preference pairs (accumulation in progress)
237	neutral	- **Ambient Tier 3:** Screen capture daemon not built
238	neutral	- **Entity graph growth lag:** Graphiti runs every 6h via cron. New episodes take up to 6h before entity nodes appear in FalkorDB.
239	neutral	- **Per-episode Graphiti failures:** Watermark advances past failed episodes — silently lost at high error rates. Acceptable at low error rates.
240	neutral	- **graph_query 100-row cap:** query_relevant_relationships() returns max 100 rows. Dense graphs may miss edges. Acceptable for now.
241	neutral	- **get_vault_file 20KB cap:** Large files truncated at 20,000 chars. Acceptable for current vault files.
242	neutral	- **hooks.py legacy aliases:** file_read, shell_exec still in ALLOWED_TOOLS but unused (pre-existing, harmless).
243	neutral	
244	neutral	---
245	neutral	
246	potentially stale	### Session 67 Accomplishments (2026-03-05)
