source`tline`ttext
ccManagedAgents.PDF.txt	46	Claude Managed Agents
ccManagedAgents.PDF.txt	47	
ccManagedAgents.PDF.txt	48	===== PAGE 4/25 =====
ccManagedAgents.PDF.txt	49	Anthropic shipped two things :
ccManagedAgents.PDF.txt	50	First is Claude Managed Agents — a fully hosted
ccManagedAgents.PDF.txt	51	agent harness running on Anthropic’s
ccManagedAgents.PDF.txt	52	infrastructure. You define the agent, fire off a task,
ccManagedAgents.PDF.txt	53	and Anthropic’s cloud handles everything else: the
ccManagedAgents.PDF.txt	54	container, the tools, the execution, the session.
ccManagedAgents.PDF.txt	55	Second is the Claude Agent SDK (formerly the
ccManagedAgents.PDF.txt	56	Claude Code SDK) — a Python and TypeScript
ccManagedAgents.PDF.txt	57	library that embeds the same agent loop powering
ccManagedAgents.PDF.txt	58	Claude Code into your own application. You host it
ccManagedAgents.PDF.txt	59	yourself, but all the hard parts come pre-built.
ccManagedAgents.PDF.txt	60	
ccManagedAgents.PDF.txt	61	
ccManagedAgents.PDF.txt	62	===== PAGE 5/25 =====
ccManagedAgents.PDF.txt	63	Both solve the same problem, but the difference is
ccManagedAgents.PDF.txt	64	where the agent runs.
ccManagedAgents.PDF.txt	65	SDK — agent runs inside your own infrastructure
ccManagedAgents.PDF.txt	66	Managed Agents — agent runs on Anthropic’s
ccManagedAgents.PDF.txt	67	cloud, fully managed
ccManagedAgents.PDF.txt	68	For most developers reading this, Managed Agents is
ccManagedAgents.PDF.txt	69	the more significant release, and for this article, we
ccManagedAgents.PDF.txt	70	will focus on Clause Managed Agents.
ccManagedAgents.PDF.txt	71	Four Building Blocks
ccManagedAgents.PDF.txt	72	Managed Agents is built around four concepts.
ccManagedAgents.PDF.txt	73	Once you understand these, the whole system
ccManagedAgents.PDF.txt	74	clicks:
ccManagedAgents.PDF.txt	75	
ccManagedAgents.PDF.txt	76	===== PAGE 6/25 =====
ccManagedAgents.PDF.txt	77	Your application sends events to a session running inside Anthropic’s
ccManagedAgents.PDF.txt	78	cloud, where the agent and environment are already configured
ccManagedAgents.PDF.txt	79	Agent — your configuration: model, system prompt,
ccManagedAgents.PDF.txt	80	tools, MCP servers, and skills. Define it once,
ccManagedAgents.PDF.txt	81	reference it by ID across every session.
ccManagedAgents.PDF.txt	82	Environment — a cloud container with pre-installed
ccManagedAgents.PDF.txt	83	packages (Python, Node.js, Go, and more), network
ccManagedAgents.PDF.txt	84	access rules, and mounted files. This is the
ccManagedAgents.PDF.txt	85	workspace your agent operates in.
ccManagedAgents.PDF.txt	86	
ccManagedAgents.PDF.txt	87	===== PAGE 7/25 =====
ccManagedAgents.PDF.txt	88	Session — a running instance of your agent inside
ccManagedAgents.PDF.txt	89	an environment, executing a specific task. Files,
ccManagedAgents.PDF.txt	90	conversation history, and context all persist across
ccManagedAgents.PDF.txt	91	its lifetime.
ccManagedAgents.PDF.txt	92	Events — the messages flowing between your
ccManagedAgents.PDF.txt	93	application and the agent: user turns, tool results,
ccManagedAgents.PDF.txt	94	status updates, and streamed responses.
ccManagedAgents.PDF.txt	95	Here’s how it looks in code. You create an agent once:
ccManagedAgents.PDF.txt	96	import anthropic
ccManagedAgents.PDF.txt	97	client = anthropic.Anthropic()
ccManagedAgents.PDF.txt	98	# Create the agent — do this once, reuse by ID
ccManagedAgents.PDF.txt	99	agent = client.beta.agents.create(
ccManagedAgents.PDF.txt	100	    model="claude-sonnet-4-6",
ccManagedAgents.PDF.txt	101	    system="You are a software engineer. Fix bugs, ru
ccManagedAgents.PDF.txt	102	    tools=[{"type": "bash"}, {"type": "file_operation
ccManagedAgents.PDF.txt	103	    name="bug-fixer"
ccManagedAgents.PDF.txt	104	)
ccManagedAgents.PDF.txt	105	print(agent.id)  # Save this — you'll reference it ac
ccManagedAgents.PDF.txt	106	Then start a session and send a task:
ccManagedAgents.PDF.txt	107	
ccManagedAgents.PDF.txt	108	===== PAGE 8/25 =====
ccManagedAgents.PDF.txt	109	# Create an environment with the packages your agent 
ccManagedAgents.PDF.txt	110	environment = client.beta.environments.create(
ccManagedAgents.PDF.txt	111	    packages=["pytest", "requests"]
ccManagedAgents.PDF.txt	112	)
ccManagedAgents.PDF.txt	113	# Start a session referencing your agent and environm
ccManagedAgents.PDF.txt	114	session = client.beta.sessions.create(
ccManagedAgents.PDF.txt	115	    agent_id=agent.id,
ccManagedAgents.PDF.txt	116	    environment_id=environment.id
ccManagedAgents.PDF.txt	117	)
ccManagedAgents.PDF.txt	118	# Send your task as an event
ccManagedAgents.PDF.txt	119	response = client.beta.sessions.events.create(
ccManagedAgents.PDF.txt	120	    session_id=session.id,
ccManagedAgents.PDF.txt	121	    content="Find and fix the failing tests in auth.p
ccManagedAgents.PDF.txt	122	)
ccManagedAgents.PDF.txt	123	That’s the complete setup, which includes one agent
ccManagedAgents.PDF.txt	124	definition, the environment, and the session; then
ccManagedAgents.PDF.txt	125	Claude takes it from there.
ccManagedAgents.PDF.txt	126	How the Agent Loop Works
ccManagedAgents.PDF.txt	127	When you start a session, Claude doesn’t respond
ccManagedAgents.PDF.txt	128	once and wait.
ccManagedAgents.PDF.txt	129	
ccManagedAgents.PDF.txt	130	===== PAGE 9/25 =====
ccManagedAgents.PDF.txt	131	It runs a continuous loop that goes like this: receive
ccManagedAgents.PDF.txt	132	prompt, evaluate the task, call tools, process results,
ccManagedAgents.PDF.txt	133	repeat; until the job is done. Each full round trip is
ccManagedAgents.PDF.txt	134	one turn.
ccManagedAgents.PDF.txt	135	Claude evaluates, calls tools, processes results, and repeats each turn
ccManagedAgents.PDF.txt	136	autonomously until the task is complete or a limit is reached
ccManagedAgents.PDF.txt	137	Here’s what that looks like for a real task: “find and
ccManagedAgents.PDF.txt	138	fix the failing tests in auth.py.”
ccManagedAgents.PDF.txt	139	
ccManagedAgents.PDF.txt	140	===== PAGE 10/25 =====
ccManagedAgents.PDF.txt	141	Turn 1 — Claude runs the test suite via Bash. Three
ccManagedAgents.PDF.txt	142	failures come back.
ccManagedAgents.PDF.txt	143	Turn 2 — Claude reads auth.py the test file to
ccManagedAgents.PDF.txt	144	understand the problem.
ccManagedAgents.PDF.txt	145	Turn 3 — Claude edits the file and re-runs the tests.
ccManagedAgents.PDF.txt	146	All three pass.
ccManagedAgents.PDF.txt	147	Final turn — Claude returns a text response with no
ccManagedAgents.PDF.txt	148	tool calls. Task complete.
ccManagedAgents.PDF.txt	149	Here’s how that session looks in code:
ccManagedAgents.PDF.txt	150	import anthropic
ccManagedAgents.PDF.txt	151	client = anthropic.Anthropic()
ccManagedAgents.PDF.txt	152	async for event in client.beta.sessions.stream(
ccManagedAgents.PDF.txt	153	    session_id=session.id,
ccManagedAgents.PDF.txt	154	    event={
ccManagedAgents.PDF.txt	155	        "type": "user",
ccManagedAgents.PDF.txt	156	        "content": "Find and fix the failing tests in
ccManagedAgents.PDF.txt	157	    }
ccManagedAgents.PDF.txt	158	):
ccManagedAgents.PDF.txt	159	    # See what Claude is doing each turn
ccManagedAgents.PDF.txt	160	    if event.type == "assistant_message":
ccManagedAgents.PDF.txt	161	        print(event.content)
ccManagedAgents.PDF.txt	162	    # Capture the final result
ccManagedAgents.PDF.txt	163	
ccManagedAgents.PDF.txt	164	===== PAGE 11/25 =====
ccManagedAgents.PDF.txt	165	    if event.type == "result":
ccManagedAgents.PDF.txt	166	        print(f"Done: {event.result}")
ccManagedAgents.PDF.txt	167	        print(f"Turns used: {event.num_turns}")
ccManagedAgents.PDF.txt	168	        print(f"Cost: ${event.total_cost_usd:.4f}")
ccManagedAgents.PDF.txt	169	        session_id = event.session_id  # save to resu
ccManagedAgents.PDF.txt	170	This stream gives you full visibility: every tool call,
ccManagedAgents.PDF.txt	171	result, and turn as it happens in real time.
ccManagedAgents.PDF.txt	172	Context Management
ccManagedAgents.PDF.txt	173	One thing that breaks most DIY agent setups is
ccManagedAgents.PDF.txt	174	context.
ccManagedAgents.PDF.txt	175	Every turn adds to the context window: the prompt,
ccManagedAgents.PDF.txt	176	tool definitions, file reads, command outputs, and
ccManagedAgents.PDF.txt	177	conversation history. Once you hit the limit, the
ccManagedAgents.PDF.txt	178	session dies.
ccManagedAgents.PDF.txt	179	Managed Agents handles this automatically.
ccManagedAgents.PDF.txt	180	When the context window approaches its limit, the
ccManagedAgents.PDF.txt	181	system compacts the conversation by summarizing
ccManagedAgents.PDF.txt	182	
ccManagedAgents.PDF.txt	183	===== PAGE 12/25 =====
ccManagedAgents.PDF.txt	184	older history to free up space while keeping recent
ccManagedAgents.PDF.txt	185	exchanges and key decisions intact.
ccManagedAgents.PDF.txt	186	This approach allows the session to continue
ccManagedAgents.PDF.txt	187	without interruption.
ccManagedAgents.PDF.txt	188	Three Controls
ccManagedAgents.PDF.txt	189	Effort level — controls how deeply Claude reasons
ccManagedAgents.PDF.txt	190	on each turn.
ccManagedAgents.PDF.txt	191	Set it deliberately since it affects token usage and
ccManagedAgents.PDF.txt	192	cost.
ccManagedAgents.PDF.txt	193	Max turns and budget — cap the loop before it
ccManagedAgents.PDF.txt	194	runs away.
ccManagedAgents.PDF.txt	195	session = client.beta.sessions.create(
ccManagedAgents.PDF.txt	196	    agent_id=agent.id,
ccManagedAgents.PDF.txt	197	
ccManagedAgents.PDF.txt	198	===== PAGE 13/25 =====
ccManagedAgents.PDF.txt	199	    environment_id=environment.id,
ccManagedAgents.PDF.txt	200	    max_turns=20,           # stop after 20 tool-use 
ccManagedAgents.PDF.txt	201	    max_budget_usd=0.50     # or when spend hits $0.5
ccManagedAgents.PDF.txt	202	)
ccManagedAgents.PDF.txt	203	When either limit is hit, the session returns a clear
ccManagedAgents.PDF.txt	204	result subtype so you know why it stopped, and
ccManagedAgents.PDF.txt	205	you can resume with the session ID if needed.
ccManagedAgents.PDF.txt	206	Permission mode — controls what Claude can do
ccManagedAgents.PDF.txt	207	without asking.
ccManagedAgents.PDF.txt	208	default — gates anything not pre-approved through
ccManagedAgents.PDF.txt	209	your callback
ccManagedAgents.PDF.txt	210	acceptEdits — auto-approves file edits, still gates
ccManagedAgents.PDF.txt	211	shell commands
ccManagedAgents.PDF.txt	212	bypassPermissions — runs everything without
ccManagedAgents.PDF.txt	213	prompting, for isolated containers and CI only
ccManagedAgents.PDF.txt	214	You Can Steer It Mid-Task
ccManagedAgents.PDF.txt	215	While a session is running, you can send
ccManagedAgents.PDF.txt	216	additional events to redirect it, add context, or stop
ccManagedAgents.PDF.txt	217	
ccManagedAgents.PDF.txt	218	===== PAGE 14/25 =====
ccManagedAgents.PDF.txt	219	it.
ccManagedAgents.PDF.txt	220	# Send a mid-session correction
ccManagedAgents.PDF.txt	221	client.beta.sessions.events.create(
ccManagedAgents.PDF.txt	222	    session_id=session.id,
ccManagedAgents.PDF.txt	223	    content="Actually, only fix the auth_token tests 
ccManagedAgents.PDF.txt	224	)
ccManagedAgents.PDF.txt	225	If Claude is heading the wrong direction, you don’t
ccManagedAgents.PDF.txt	226	wait for it to finish.
ccManagedAgents.PDF.txt	227	Sessions are also persistent; you can capture the
ccManagedAgents.PDF.txt	228	session ID, and you can resume where you left off.
ccManagedAgents.PDF.txt	229	# Resume a previous session
ccManagedAgents.PDF.txt	230	async for event in client.beta.sessions.stream(
ccManagedAgents.PDF.txt	231	    session_id="sess_abc123",   # from a previous run
ccManagedAgents.PDF.txt	232	    event={"type": "user", "content": "Continue — now
ccManagedAgents.PDF.txt	233	):
ccManagedAgents.PDF.txt	234	    if event.type == "result":
ccManagedAgents.PDF.txt	235	        print(event.result)
ccManagedAgents.PDF.txt	236	Claude Managed Agent Tools
ccManagedAgents.PDF.txt	237	
ccManagedAgents.PDF.txt	238	===== PAGE 15/25 =====
ccManagedAgents.PDF.txt	239	One of the biggest time-wasters when building
ccManagedAgents.PDF.txt	240	agents manually is tool execution.
ccManagedAgents.PDF.txt	241	Writing the wrappers, handling errors, and
ccManagedAgents.PDF.txt	242	managing results back into context. With Managed
ccManagedAgents.PDF.txt	243	Agents, that work is already done.
ccManagedAgents.PDF.txt	244	Here’s the full toolset:
ccManagedAgents.PDF.txt	245	All built-in tools available in Claude Managed Agents, grouped by
ccManagedAgents.PDF.txt	246	category
ccManagedAgents.PDF.txt	247	File operations
ccManagedAgents.PDF.txt	248	
ccManagedAgents.PDF.txt	249	===== PAGE 16/25 =====
ccManagedAgents.PDF.txt	250	Read — Read any file in the container
ccManagedAgents.PDF.txt	251	Write — create new files
ccManagedAgents.PDF.txt	252	Edit — modify existing files
ccManagedAgents.PDF.txt	253	Search
ccManagedAgents.PDF.txt	254	Glob — find files by pattern
ccManagedAgents.PDF.txt	255	Grep — search content with regex
ccManagedAgents.PDF.txt	256	Execution
ccManagedAgents.PDF.txt	257	Bash — run shell commands, scripts, git operations,
ccManagedAgents.PDF.txt	258	install packages, run tests
ccManagedAgents.PDF.txt	259	Web
ccManagedAgents.PDF.txt	260	WebSearch — search the internet
ccManagedAgents.PDF.txt	261	WebFetch — fetch and parse full page content from
ccManagedAgents.PDF.txt	262	any URL
ccManagedAgents.PDF.txt	263	Orchestration
ccManagedAgents.PDF.txt	264	Task — spawn subagents for isolated work
ccManagedAgents.PDF.txt	265	
ccManagedAgents.PDF.txt	266	===== PAGE 17/25 =====
ccManagedAgents.PDF.txt	267	Skill — invoke reusable workflows
ccManagedAgents.PDF.txt	268	AskUserQuestion — pause and request human input
ccManagedAgents.PDF.txt	269	TodoWrite — track multi-step work across a session
ccManagedAgents.PDF.txt	270	Beyond the built-ins, you connect external services
ccManagedAgents.PDF.txt	271	via MCP servers and define custom tools with your
ccManagedAgents.PDF.txt	272	own handlers.
ccManagedAgents.PDF.txt	273	Getting Started
ccManagedAgents.PDF.txt	274	Claude Managed Agents is currently in beta.
ccManagedAgents.PDF.txt	275	Access is enabled by default for all API accounts; if
ccManagedAgents.PDF.txt	276	you already have a Claude API key, you can start.
ccManagedAgents.PDF.txt	277	Here’s what you need:
ccManagedAgents.PDF.txt	278	A Claude API key from platform.claude.com
ccManagedAgents.PDF.txt	279	The managed-agents-2026-04-01 beta header on all
ccManagedAgents.PDF.txt	280	requests
ccManagedAgents.PDF.txt	281	
ccManagedAgents.PDF.txt	282	===== PAGE 18/25 =====
ccManagedAgents.PDF.txt	283	Python or TypeScript SDK — the SDK sets the header
ccManagedAgents.PDF.txt	284	automatically
ccManagedAgents.PDF.txt	285	Install the SDK:
ccManagedAgents.PDF.txt	286	pip install anthropic
ccManagedAgents.PDF.txt	287	Set your API key:
ccManagedAgents.PDF.txt	288	export ANTHROPIC_API_KEY=your-api-key
ccManagedAgents.PDF.txt	289	Your first working agent in under 20 lines:
ccManagedAgents.PDF.txt	290	import anthropic
ccManagedAgents.PDF.txt	291	import asyncio
ccManagedAgents.PDF.txt	292	client = anthropic.Anthropic()
ccManagedAgents.PDF.txt	293	async def main():
ccManagedAgents.PDF.txt	294	    agent = client.beta.agents.create(
ccManagedAgents.PDF.txt	295	        model="claude-sonnet-4-6",
ccManagedAgents.PDF.txt	296	        system="You are a helpful engineering assista
ccManagedAgents.PDF.txt	297	        tools=[{"type": "bash"}, {"type": "file_opera
ccManagedAgents.PDF.txt	298	        name="my-first-agent"
ccManagedAgents.PDF.txt	299	
ccManagedAgents.PDF.txt	300	===== PAGE 19/25 =====
ccManagedAgents.PDF.txt	301	    )
ccManagedAgents.PDF.txt	302	    environment = client.beta.environments.create(
ccManagedAgents.PDF.txt	303	        packages=["pytest"]
ccManagedAgents.PDF.txt	304	    )
ccManagedAgents.PDF.txt	305	    session = client.beta.sessions.create(
ccManagedAgents.PDF.txt	306	        agent_id=agent.id,
ccManagedAgents.PDF.txt	307	        environment_id=environment.id,
ccManagedAgents.PDF.txt	308	        max_turns=10,
ccManagedAgents.PDF.txt	309	        max_budget_usd=0.25
ccManagedAgents.PDF.txt	310	    )
ccManagedAgents.PDF.txt	311	    async for event in client.beta.sessions.stream(
ccManagedAgents.PDF.txt	312	        session_id=session.id,
ccManagedAgents.PDF.txt	313	        event={"type": "user", "content": "List all P
ccManagedAgents.PDF.txt	314	    ):
ccManagedAgents.PDF.txt	315	        if event.type == "result":
ccManagedAgents.PDF.txt	316	            print(event.result)
ccManagedAgents.PDF.txt	317	            print(f"Cost: ${event.total_cost_usd:.4f}
ccManagedAgents.PDF.txt	318	asyncio.run(main())
ccManagedAgents.PDF.txt	319	Three features
ccManagedAgents.PDF.txt	320	Outcomes
ccManagedAgents.PDF.txt	321	Multi-agent coordination,
ccManagedAgents.PDF.txt	322	Persistent memory
ccManagedAgents.PDF.txt	323	
ccManagedAgents.PDF.txt	324	===== PAGE 20/25 =====
ccManagedAgents.PDF.txt	325	All are in research preview and require a separate
ccManagedAgents.PDF.txt	326	access request at claude.com/form/claude-managed-
ccManagedAgents.PDF.txt	327	agents.
ccManagedAgents.PDF.txt	328	Final Thoughts
ccManagedAgents.PDF.txt	329	Claude Managed Agents is a brilliant idea; the
ccManagedAgents.PDF.txt	330	agent loop, context management, tool execution,
ccManagedAgents.PDF.txt	331	and session continuity.
ccManagedAgents.PDF.txt	332	What used to be weeks of infrastructure work is now
ccManagedAgents.PDF.txt	333	a configuration file and an API call. That’s a great
ccManagedAgents.PDF.txt	334	step in building production agents fast.
ccManagedAgents.PDF.txt	335	The trade-off is that the quality of your output still
ccManagedAgents.PDF.txt	336	depends on the quality of your input.
ccManagedAgents.PDF.txt	337	Have you tried Claude Managed Agents, and what’s
ccManagedAgents.PDF.txt	338	your experience? Let me know your thoughts in the
ccManagedAgents.PDF.txt	339	comments below.
ccManagedAgents.PDF.txt	340	
ccManagedAgents.PDF.txt	341	===== PAGE 21/25 =====
ccManagedAgents.PDF.txt	342	Published in AI Software Engineer
ccManagedAgents.PDF.txt	343	3.5K followers · Last published just now
ccManagedAgents.PDF.txt	344	Sharing ideas about using AI for software
ccManagedAgents.PDF.txt	345	development and integrating AI systems into existing
ccManagedAgents.PDF.txt	346	software workflows. We explores practical
ccManagedAgents.PDF.txt	347	approaches for developers and teams who want to
ccManagedAgents.PDF.txt	348	use AI tools in their coding process.
ccManagedAgents.PDF.txt	349	Following
ccManagedAgents.PDF.txt	350	Written by Joe Njenga
ccManagedAgents.PDF.txt	351	21K followers · 98 following
ccManagedAgents.PDF.txt	352	Software & AI Automation Engineer, Tech Writer
ccManagedAgents.PDF.txt	353	& Educator. Vision: Enlighten, Educate, Entertain.
ccManagedAgents.PDF.txt	354	One story at a time. Work with me:
ccManagedAgents.PDF.txt	355	mail.njengah@gmail.com
ccManagedAgents.PDF.txt	356	Following
ccManagedAgents.PDF.txt	357	No responses yet
ccManagedAgents.PDF.txt	358	To respond to this story,
ccManagedAgents.PDF.txt	359	get the free Medium app.
ccManagedAgents.PDF.txt	360	Claude Anthropic Claude AI Agent Agentic Ai
ccManagedAgents.PDF.txt	361	Llm Agent
ccManagedAgents.PDF.txt	362	
ccManagedAgents.PDF.txt	363	
ccManagedAgents.PDF.txt	364	===== PAGE 22/25 =====
ccManagedAgents.PDF.txt	365	More from Joe Njenga and AI Software
ccManagedAgents.PDF.txt	366	Engineer
ccManagedAgents.PDF.txt	367	In by
ccManagedAgents.PDF.txt	368	9 Agent Skills Repos I
ccManagedAgents.PDF.txt	369	Ti d(A dN IC ’Agent skills are becoming the
ccManagedAgents.PDF.txt	370	 ld t d df b ildi
ccManagedAgents.PDF.txt	371	2d ago
ccManagedAgents.PDF.txt	372	In by
ccManagedAgents.PDF.txt	373	Why Claude Weekly
ccManagedAgents.PDF.txt	374	Li it A M kiYesterday, I finally hit my
ccManagedAgents.PDF.txt	375	 kl Cl d li it dI
ccManagedAgents.PDF.txt	376	Oct 19, 2025
ccManagedAgents.PDF.txt	377	AISoftwareEngi… JoeNje…
ccManagedAgents.PDF.txt	378	 AISoftwareEngi… JoeNje…
ccManagedAgents.PDF.txt	379	
ccManagedAgents.PDF.txt	380	===== PAGE 23/25 =====
ccManagedAgents.PDF.txt	381	See all from Joe Njenga See all from AI Software Engineer
ccManagedAgents.PDF.txt	382	Recommended from Medium
ccManagedAgents.PDF.txt	383	Everything Claude
ccManagedAgents.PDF.txt	384	C d Th R Th tIf you slept through this or
ccManagedAgents.PDF.txt	385	 i d t E thi Cl d
ccManagedAgents.PDF.txt	386	Jan 22
ccManagedAgents.PDF.txt	387	Anthropic Adds (New)
ccManagedAgents.PDF.txt	388	Cl d C d A tOk, we had YOLO mode, but
ccManagedAgents.PDF.txt	389	 Cl d C d A t d
ccManagedAgents.PDF.txt	390	Mar 25
ccManagedAgents.PDF.txt	391	In by
ccManagedAgents.PDF.txt	392	JoeNjenga
ccManagedAgents.PDF.txt	393	 JoeNjenga
ccManagedAgents.PDF.txt	394	BaluKosuri
ccManagedAgents.PDF.txt	395	 LevelUpCodi… FareedKh…
ccManagedAgents.PDF.txt	396	
ccManagedAgents.PDF.txt	397	===== PAGE 24/25 =====
ccManagedAgents.PDF.txt	398	I Turned Andrej
ccManagedAgents.PDF.txt	399	K th ’By Balasubramanyam Kosuri
ccManagedAgents.PDF.txt	400	Mar 21
ccManagedAgents.PDF.txt	401	Building Claude Code
ccManagedAgents.PDF.txt	402	 ithHMulti-agents, MCP, skills
ccManagedAgents.PDF.txt	403	 t t t i li
ccManagedAgents.PDF.txt	404	2d ago
ccManagedAgents.PDF.txt	405	Cursor 3 Is Not an IDE
ccManagedAgents.PDF.txt	406	U d t It’ B tTh tWhy Cursor built a new
ccManagedAgents.PDF.txt	407	i t f f t h h t
ccManagedAgents.PDF.txt	408	6d ago
ccManagedAgents.PDF.txt	409	In by
ccManagedAgents.PDF.txt	410	The TL;DR of Claude
ccManagedAgents.PDF.txt	411	C d I id Ob idiIf you’ve not been keeping up
ccManagedAgents.PDF.txt	412	 ithth j bl f i
ccManagedAgents.PDF.txt	413	Mar 29
ccManagedAgents.PDF.txt	414	HanHELOIRYAN,Ph.D. ☕
ccManagedAgents.PDF.txt	415	 ObsidianObser… TheoSto…
ccManagedAgents.PDF.txt	416	
ccManagedAgents.PDF.txt	417	===== PAGE 25/25 =====
ccManagedAgents.PDF.txt	418	See more recommendations
ccManagedAgents.PDF.txt	419	10 Must-have CLIs for
ccManagedAgents.PDF.txt	420	 AIA t i 2026MCP or CLIs. Your coding
ccManagedAgents.PDF.txt	421	 t l d li i th
ccManagedAgents.PDF.txt	422	Apr 1
ccManagedAgents.PDF.txt	423	SDLC for Agentic AI
ccManagedAgents.PDF.txt	424	E i iWhat a wild month it’s been. I
ccManagedAgents.PDF.txt	425	 t t d i ti ith
ccManagedAgents.PDF.txt	426	Mar 31
ccManagedAgents.PDF.txt	427	unicodeveloper
ccManagedAgents.PDF.txt	428	 BrettLuelling
oAOHarnessEng.PDF.txt	1	
oAOHarnessEng.PDF.txt	2	
oAOHarnessEng.PDF.txt	3	===== PAGE 1/60 =====
oAOHarnessEng.PDF.txt	4	OpenAI harness engineering: AI agents generating pull requests with
oAOHarnessEng.PDF.txt	5	zero human-written code, progressive disclosure architecture
oAOHarnessEng.PDF.txt	6	Member-only story
oAOHarnessEng.PDF.txt	7	OpenAI’s Harness
oAOHarnessEng.PDF.txt	8	Engineering
oAOHarnessEng.PDF.txt	9	Experiment: Zero
oAOHarnessEng.PDF.txt	10	Manually-Written Code
oAOHarnessEng.PDF.txt	11	Open in app
oAOHarnessEng.PDF.txt	12	Search Write
oAOHarnessEng.PDF.txt	13	
oAOHarnessEng.PDF.txt	14	
oAOHarnessEng.PDF.txt	15	===== PAGE 2/60 =====
oAOHarnessEng.PDF.txt	16	Based on OpenAI’s “Harness engineering:
oAOHarnessEng.PDF.txt	17	leveraging Codex in an agent-first world” and
oAOHarnessEng.PDF.txt	18	Rohit’s harness framework
oAOHarnessEng.PDF.txt	19	Rick Hightower Following 22 min read · 4 days ago
oAOHarnessEng.PDF.txt	20	136
oAOHarnessEng.PDF.txt	21	Part 5 of the Harness Engineering Series
oAOHarnessEng.PDF.txt	22	What if you could ship over a million lines of code
oAOHarnessEng.PDF.txt	23	without writing a single line yourself? Discover how
oAOHarnessEng.PDF.txt	24	OpenAI’s groundbreaking “zero manual code”
oAOHarnessEng.PDF.txt	25	experiment transformed engineers into harness
oAOHarnessEng.PDF.txt	26	architects, revolutionizing the approach to software
oAOHarnessEng.PDF.txt	27	development! 🚀  #HarnessEngineering
oAOHarnessEng.PDF.txt	28	#AIEngineering
oAOHarnessEng.PDF.txt	29	Summary: OpenAI conducted an experiment
oAOHarnessEng.PDF.txt	30	where over one million lines of code were
oAOHarnessEng.PDF.txt	31	generated entirely by AI agents without any
oAOHarnessEng.PDF.txt	32	human-written code. This was achieved through
oAOHarnessEng.PDF.txt	33	harness engineering, which involved creating a
oAOHarnessEng.PDF.txt	34	
oAOHarnessEng.PDF.txt	35	
oAOHarnessEng.PDF.txt	36	===== PAGE 3/60 =====
oAOHarnessEng.PDF.txt	37	structured repository, ensuring application
oAOHarnessEng.PDF.txt	38	legibility, and implementing mechanical
oAOHarnessEng.PDF.txt	39	architecture enforcement. The engineers shifted
oAOHarnessEng.PDF.txt	40	their role from coding to designing the
oAOHarnessEng.PDF.txt	41	environment that allows agents to produce code,
oAOHarnessEng.PDF.txt	42	resulting in a significant increase in productivity
oAOHarnessEng.PDF.txt	43	and quality of output.
