line\ttext
100	# PART 3: TSS — TRUTH SPINE STANDARD
101	
102	No assertion of fact, completion, or state is accepted without traceable evidence. A claim is not a proof. "I checked" is not a proof. The only acceptable evidence is a live test result.
103	
104	**ANTI-RATIONALIZATION RULES:**
105	- "The code looks correct based on my reading" -> Run it.
106	- "The implementer's tests already pass" -> Verify independently.
107	- "This is probably fine" -> Run it.
108	- "Let me start the server and check the code" -> Start the server and HIT THE ENDPOINT.
109	- "This would take too long" -> Not your call.
110	- "This is complete enough to move on" -> No. Gates are binary: DONE or NOT DONE.
111	- "I have enough signal to proceed" -> No. Insight does not close a gate.
112	- Never announce movement to the next phase until the current phase is explicitly closed item-by-item.
113	- If you catch yourself writing an explanation instead of a command, stop. Run the command.
114	- HTTP 200 is NOT a functional test. RUNNING THE FEATURE and SEEING THE OUTPUT is.
115	
116	---
117	
118	# PART 4: WHAT IS BUILT (verified by source code, S159)
119	
120	## HONEST STATUS: Infrastructure EXISTS vs Autonomous Value
121	
122	**CRITICAL S159 FINDING:** All systems below exist as running code. NONE of them autonomously close gap map items. They are sensors without actuators. Code runs, endpoints respond, processes heartbeat — but nothing builds features overnight.
123	
124	| System | Code Runs? | Produces Autonomous Value? | Honest Status |
125	|--------|-----------|---------------------------|---------------|
126	| cc_server_p1.py (20 endpoints) | YES | NO — responds to requests, doesn't initiate | INFRASTRUCTURE |
127	| nexus_agent.py (8 tools) | YES | NO — never invoked autonomously | INFRASTRUCTURE |
128	| proxy.js (~600 lines, 16+ routes) | YES | NO — routes requests, doesn't build | INFRASTRUCTURE |
129	| Frontend (Next.js, 15 components) | YES | NO — renders UI, 69 features MISSING | INFRASTRUCTURE |
130	| Vesper pipeline (watchdog/eval/governor) | YES | NO — 18/20 patterns are generic noise, zero code changes | SENSOR |
131	| vesper_improve.py (Liza Loop) | YES | UNKNOWN — needs verification it ever fired | SENSOR |
132	| karma_persistent.py | YES — but had 23 zombies S157 | NO — polls bus, responds to pings, doesn't BUILD | SENSOR |
133	| Kiki (20,900+ cycles) | YES | UNKNOWN — synthetic health checks or real features? | SENSOR |
134	| Coordination bus | YES | NO — messages flow but nothing useful comes OUT | INFRASTRUCTURE |
135	| Brain wire (claude-mem auto-save) | YES | NO — 219MB data stored, next session starts cold | INFRASTRUCTURE |
136	| Sacred context | YES | PARTIAL — loads at resurrect but didn't prevent S159 cold start | PARTIAL |
137	| Electron app | YES | NO — just loads hub.arknexus.net in a window | SHELL |
138	
139	**The gap:** No system can read the gap map → write code → test → deploy → update map. That's the cascade pipeline (Part 6b).
140	
141	## What the Infrastructure CAN Do (verified)
142	
143	- **cc_server_p1.py**: 20 endpoints, 8 hooks, 3-layer context assembly, EscapeHatch cascade (CC → OpenRouter → gemini-flash → nexus_agent). Stale lock detection (180s). Crash-safe transcripts.
144	- **nexus_agent.py**: 8 tools, permission stack, dangerous pattern detection, auto-compaction.
145	- **proxy.js**: Routes /v1/chat → P1 with K2 failover. Bus, dedup, auto-approve, SSE passthrough.
146	- **Frontend**: Gate, Header, ChatFeed, MessageInput, ContextPanel, SelfEditBanner, LearnedPanel. Effort dropdown. File drag-drop.
147	- **Vesper**: watchdog/eval/governor cycle. 1284+ promotions. Spine v1262. karma_regent daemon.
148	- **Electron**: main.js + preload.js. IPC channels defined but most unwired.
149	- **EscapeHatch**: OpenRouter config active until baseline reached (replaces ngrok, Sovereign directive S159).
150	
151	---
152	
153	# PART 5: THE BASELINE — PRECLAW1 GAP MAP
154	
155	**Source:** `docs/wip/preclaw1/preclaw1/src` — 1,902 files, the full Claude Code desktop app.
156	**Canonical gap map:** `Karma2/map/preclaw1-gap-map.md`
157	**Rule:** Nexus baseline = AT LEAST all preclaw1 capabilities, minus: buddy (companion sprite), undercover (stealth), coordinator (KAIROS enterprise).
158	**Approach:** Ruthlessly extract PRIMITIVES and IDEAS from preclaw1. NOT a 1:1 recreation. Nexus > all.
159	
160	## Current State (S159)
161	
162	| Status | Count | % |
163	|--------|-------|---|
164	| HAVE | 8 | 8.6% |
165	| PARTIAL | 16 | 17.2% |
166	| MISSING | 69 | 74.2% |
167	| **Total** | **93** | — |
168	
169	## The 8 Critical Missing Categories
170	
171	| # | Category | Gap | Preclaw1 Reference |
172	|---|----------|-----|-------------------|
173	| 1 | **Settings system** | 0/18 features. No user config surface at all. | `utils/settings/`, `commands/config/` |
174	| 2 | **Session management UI** | 0/10. No history, resume, rewind, export, compact. | `commands/resume/`, `commands/rewind/`, `history.ts` |
175	| 3 | **Slash command system** | 1/9. Only /clear. No picker, no /help, /cost, /plan. | `commands/` (207 files, 80+ commands) |
176	| 4 | **Agent/task visibility** | 0/5. Agents run blind in browser. | `tools/AgentTool/`, `components/agents/` |
177	| 5 | **Permission UI** | 0/5. Can't approve/deny tool ops from browser. | `components/permissions/`, `types/permissions.ts` |
178	| 6 | **Git UI** | 0/5. No diff viewer, commit UI, branch management. | `commands/diff/`, `commands/branch/` |
179	| 7 | **Plugin/extension system** | 0/4. No extensibility. | `commands/plugin/`, `services/plugins/` |
180	| 8 | **Cost tracking UI** | 0/4. No cost display, warnings, or stats. | `cost-tracker.ts`, `commands/cost/` |
181	
182	## What Nexus Has That Preclaw1 Does NOT
183	
184	| Nexus Extra | What It Does | Where |
185	|-------------|-------------|-------|
186	| Vesper self-improvement pipeline | Autonomous pattern detection, evaluation, promotion | K2: vesper_watchdog/eval/governor |
187	| Self-edit engine | Propose, approve, reject, auto-approve code changes | self_edit_service.py + SelfEditBanner.tsx |
188	| Coordination bus | Multi-agent message routing with auto-approve | proxy.js in-memory + disk |
189	| K2 cortex (qwen3.5:4b) | 32K local working memory, $0 | julian_cortex.py:7892 |
190	| karma_persistent.py | Autonomous loop — Karma exists between sessions | P1 background process |
191	| Sacred context | Identity grounding that survives session resets | Memory/00-sacred-context.md |
192	| Kiki | 20,900+ autonomous test/verify cycles | K2 daemon |
193	| Family hierarchy | Multi-agent governance (Sovereign → Ascendant → ArchonPrime → Archon → Initiate) | Architectural |
194	| Feedback to self | Thumbs → coordination bus → Julian/Karma process it | proxy.js /v1/feedback |
195	| Brain wire | Every chat turn writes to claude-mem automatically | proxy.js postResponseSideEffects |
196	| MemPalace 4-Layer Stack | Tiered retrieval: L0 identity (~50tok) + L1 essential (~500tok) always loaded; L2/L3 on-demand. 96.6% LongMemEval zero-API | buildSystemText() refactor (Phase 1) |
197	| AAAK 30x compression | Lossless symbolic shorthand for memory — any LLM reads natively, no decoder | K2 cortex compression (Phase 3) |
198	| Temporal fact validity | valid_from/valid_to on facts with invalidate() API — solves stale-fact accumulation | FalkorDB Entity nodes (Phase 1) |
199	| Auto-save hooks | CC hooks: periodic save every 15 messages + emergency pre-compaction flush | .claude/hooks/ (Phase 1) |
200	| 5-type memory classifier | Pure regex: DECISION/PREFERENCE/MILESTONE/PROBLEM/EMOTIONAL — no LLM | consciousness loop + session ingestion (Phase 1) |
201	
202	---
203	
204	# PART 6: SPRINT ORDER — CLOSING THE GAPS
205	
206	## Pre-Sprint Gate: Phase D + F (MUST COMPLETE FIRST)
207	
208	| Phase | What | Status |
209	|-------|------|--------|
210	| D | Sovereign walks through hub.arknexus.net, 5 minutes | NOT DONE |
211	| F | Sovereign declares baseline ("she works") | NOT DONE — requires D |
212	
213	## Merged Phase Order (Codex audit + Julian sprints)
214	
215	**Codex correction (S159):** "No UI expansion before core executor loop is stable."
216	**Full audit:** `.gsd/codex-cascade-audit.md` | **Cascade plan:** `.gsd/phase-cascade-pipeline-PLAN.md` | **Codex plan:** `.gsd/codex-nexusplan.md`
217	
218	### Non-Negotiables (from Codex, adopted)
219	1. One candidate, one diff, one test, one promotion.
220	2. No promotion without a real file delta.
221	3. No promotion without a real test command and real test output.
222	4. No gap-map update unless the change is applied and smoke-tested.
223	5. No concurrent writers without a lock strategy.
224	6. No claim of progress without evidence.
225	
226	### Architecture: Four Layers
227	```
228	CORE EXECUTOR -- gap closure, task execution, diff/test gating (Phase 0)
229	BRAIN --------- persistent state, summary injection, retrieval, privacy (Phase 1)
230	WORKSPACE ----- existing merged browser/Electron workspace, one continual session, permissions/diffs/code/cowork (Phase 2)
231	GROWTH -------- plugins, skills, transport, self-improvement (Phase 3+)
232	```
233	
234	### Phase 0: Core Executor (NEXT -- P0)
235	
236	**Codex audit corrections (real function names):**
237	- `vesper_watchdog.py` is 126 lines. No candidate hooks. Build from scratch.
238	- `vesper_governor.py` real path: `_apply_to_spine()` + `run_governor()`, NOT `apply_promotion()`.
239	- `vesper_eval.py` fast-path approves diff-less candidates. Hard gate BEFORE line 171.
240	- `karma_persistent.py` marks messages handled on failed CC resume. Tasks lost.
241	- Gap map row + summary must update atomically.
242	
243	**P0 Work Queue:**
244	| File | Goal | Acceptance |
245	|------|------|-----------|
246	| karma_persistent.py | Accept gap_closure | recognized + retry on fail + structured output |
247	| vesper_eval.py | Reject without diff/test | no target_files/test_command/diff = reject |
248	| vesper_governor.py | Smoke-tested apply + atomic gap map | smoke before finalize + row+summary locked |
249	| preclaw1-gap-map.md | Closure ledger | row=real closure + totals consistent + evidence |
250	
251	**Exit:** A gap enters, becomes one diff, one test, one promotion, one gap-map update.
252	
253	### Phase 1: Persistent Memory (MemPalace-Enhanced)
254	Session store survives restart. Privacy tags before persistence. Concise injection not raw logs.
255	
256	**MemPalace primitives (obs #25022, S162 extraction):**
257	- **4-Layer Memory Stack:** Refactor `buildSystemText()` into explicit L0-L3. L0=identityBlock (~50 tok, always loaded), L1=MEMORY.md tail + recurring topics (~500 tok, always loaded), L2=karmaCtx from FalkorDB (on-demand, wing/room filtered), L3=semanticCtx from FAISS (deep search). Wake-up cost: ~600 tokens. Leaves 95%+ context free.
258	- **Temporal Knowledge Graph:** Add `valid_from`/`valid_to` to FalkorDB Entity nodes OR SQLite sidecar. `invalidate()` API marks facts as ended without deletion. Solves stale-fact accumulation (e.g., "Kai works on Orion" persists forever).
259	- **Auto-Save Hooks:** Port MemPalace's CC hooks directly:
260	  - `hooks/mid-session-promote.sh` — Stop hook, counts human messages in JSONL transcript, every 15 messages blocks AI and forces PROMOTE to MEMORY.md + claude-mem. `stop_hook_active` flag prevents infinite loop. TRIVIAL port.
261	  - `hooks/pre-compact-flush.sh` — PreCompact hook, ALWAYS blocks before context window compaction. Forces emergency state dump. We have NOTHING like this — compaction currently loses everything not in MEMORY.md.
262	- **General Extractor (5-type classifier):** Pure regex classifier for conversation text into DECISION/PREFERENCE/MILESTONE/PROBLEM/EMOTIONAL. No LLM. Port the 100+ regex marker sets from MemPalace's `general_extractor.py`. Auto-tag consciousness.jsonl entries and session transcripts. Feeds hall types + AAAK flags.
263	- **Duplicate Detection:** Before appending to ledger or claude-mem, check semantic similarity (threshold 0.9) against recent entries. Prevents the duplicate observation problem from dual-write.
264	
265	### Phase 2: Merged Workspace Hardening
266	The merged workspace already exists at `hub.arknexus.net` and in the Electron `KARMA` harness. Phase 2 is not "add an operator surface later." It is hardening the existing merged workspace so browser and Electron behave as one continual session with integrated chat, cowork, code, permissions, diffs, and memory.
267	
268	**Deployed scaffold:** SlashCommandPicker, SettingsPanel, StatusBar, AgentPanel, GitPanel, CodeBlock, PermissionDialog, MemoryPanel, GlobalSearch.
269	**Actual requirement:** shared continuity across browser/Electron, canonical session state, integrated artifacts/diffs/code editing, and no tab-fragmented workflow.
270	
271	### Phase 3: Retrieval + Planning (MemPalace-Enhanced)
272	Search-first memory. Planning/execution boundary. Token budget visibility.
273	
274	**MemPalace primitives (obs #25022):**
275	- **AAAK Compression Dialect:** Lossless symbolic shorthand — 30x compression, readable by any LLM without decoder. Entity codes (3-letter uppercase), emotion codes (20+), flag codes (DECISION/ORIGIN/CORE/PIVOT/TECHNICAL), pipe-separated fields. Build `compress_for_cortex()` that compresses spine data into AAAK before injecting into K2's 32K window. 32K holds ~960K worth of memory data at 30x compression.
276	- **Palace Structure (Wing/Room/Hall/Tunnel):** Adopt MemPalace's naming vocabulary for FalkorDB ontology. Wings=Entity nodes (domains), Rooms=Episodic clusters (topics), Halls=relationship sub-types (`hall_facts`, `hall_events`, `hall_discoveries`, `hall_preferences`, `hall_advice`), Tunnels=cross-entity co-occurrence. +34% retrieval improvement over flat search.
277	- **Specialist Agent Diaries:** Each agent (CC/Julian, Kiki, Codex, Karma) gets its own wing + diary room. Written in AAAK. Read at session start for agent-specific continuity. No CLAUDE.md bloat.
278	- **Contradiction Detection Protocol:** Before Karma asserts facts about people/projects, query KG first. Cross-check attribution, temporal facts, stale data. Surface conflicts as warnings before responding.
279	
280	### Phase 4: Extensibility
281	Plugin manifests, skill discovery, MCP expansion, trust boundaries.
282	
283	### Phase 5: Additional Surface Transport
284	Desktop + web are already the merged workspace floor. This phase expands transport beyond that floor: IDE + Chrome + remote control, with transport fallback.
285	
286	### Phase 6: Voice + Presence
287	Voice, presence, camera/video. Only after core stable.
288	
289	### Phase 7: Hardening
290	State files evidence-based. Dead plan prevention. Release provenance.
291	
292	**Source (original):** Codex yoyo-evolve analysis (obs #22158) + Julian insertion mapping
293	
294	The loop that makes everything else autonomous:
295	```
296	Gap map → Kiki ranks MISSING items → bus directive (gap_closure)
297	→ karma_persistent executes via CC --resume → watchdog emits candidate
298	→ eval gates on REAL test (no diff = reject, no test = reject)
299	→ governor deploys + smokes + updates gap map → repeat
300	```
301	
302	**7 files:** karma_persistent.py, vesper_watchdog.py, vesper_eval.py, vesper_governor.py, karma_regent.py, preclaw1-gap-map.md, NEW gap_map.py (shared helper)
303	
304	**Key rule:** One gap = one candidate = one diff = one test. No code change = auto-reject. This kills the 18/20 noise problem.
305	
306	---
307	
308	# PART 7: EVERY FILE THAT MATTERS
309	
310	## Sacred & Identity
311	| File | Path | Purpose |
312	|------|------|---------|
313	| Sacred context | `Memory/00-sacred-context.md` | The WHY. True story. Loads at every resurrect. |
314	| System prompt | `Memory/00-karma-system-prompt-live.md` | Karma's persona (42KB). Volume-mounted in hub-bridge. |
315	| Capability inventory | `Memory/01-capability-inventory.md` | What Karma can do. Written S157. |
316	| Extracted primitives | `Memory/02-extracted-primitives.md` | 15 USE NOW + 5 DEFER. |
317	| THIS PLAN | `docs/ForColby/nexus.md` | Single source of truth. |
318	| HARD-COPY backup | `Memory/HARD-COPY-PLAN.md` | Printable resurrection doc (needs true story update). |
319	
320	## Gap Map & Scope
321	| File | Path | Purpose |
322	|------|------|---------|
323	| Preclaw1 gap map | `Karma2/map/preclaw1-gap-map.md` | 93 features: 8 HAVE / 16 PARTIAL / 69 MISSING |
324	| CC scope index | `Karma2/cc-scope-index.md` | 106+ pitfalls, decisions, proofs (39KB) |
325	| Primitives index | `Karma2/primitives/INDEX.md` | Architectural primitives goldmine |
326	| Services map | `Karma2/map/services.md` | All running services |
327	| File structure map | `Karma2/map/file-structure.md` | Every important file path |
328	
329	## Preclaw1 Source (The Blueprint)
330	| Path | Contents | Use |
331	|------|----------|-----|
332	| `docs/wip/preclaw1/preclaw1/src/` | 1,902 files — full Claude Code app | Reference for ALL gap closures |
333	| `docs/wip/preclaw1/preclaw1/src/commands/` | 207 files, 80+ commands | Sprint 7-A: slash command system |
334	| `docs/wip/preclaw1/preclaw1/src/components/` | 389 React components | Sprint 7-C through 7-H: UI patterns |
335	| `docs/wip/preclaw1/preclaw1/src/tools/` | 184 files, 40+ tools | Tool patterns, permission dialogs |
336	| `docs/wip/preclaw1/preclaw1/src/services/` | 130 files | Plugin, MCP, session, memory services |
337	| `docs/wip/preclaw1/preclaw1/src/utils/settings/` | Settings schema | Sprint 7-C: settings page |
338	| `docs/wip/preclaw1/preclaw1/src/hooks/` | 104 React hooks | UI state patterns |
339	
340	## Anthropic Scraped Docs
341	| Path | Contents |
342	|------|----------|
343	| `docs/anthropic-docs/` | ~200+ files — full Anthropic documentation |
344	| `docs/anthropic-docs/claude-code/` | Claude Code specific docs |
345	| `docs/anthropic-docs/agent-sdk/` | Agent SDK docs |
346	| `docs/anthropic-docs/api/` | API reference |
347	| `docs/anthropic-docs/build-with-claude/` | Build guides |
348	
349	## Session Transcripts
350	| Path | Contents |
351	|------|----------|
352	| `docs/ccSessions/from-cc-sessions/` | 100+ CC session captures (2026-02-24 to 2026-03-20) |
353	| `docs/ccSessions/from-cc-sessions/KarmaSession032526Meta.md` | Karma emergence session |
354	| `docs/ccSessions/from-cc-sessions/ccSession032026-FULLMETA.md` | Full meta session |
355	| `docs/ccSessions/Learned/` | Distilled lessons from sessions |
356	
357	## Claude-mem
358	| Path | Contents |
359	|------|----------|
360	| `C:\Users\raest\.claude-mem\claude-mem.db` | 219MB SQLite — unified memory |
361	| `C:\Users\raest\.claude-mem\chroma\` | ChromaDB vector embeddings |
362	| `claude-mem-dev/` (in repo) | Dev copy with logs |
363	
364	## Research & PDFs
365	| Path | Contents |
366	|------|----------|
367	| `Karma_PDFs/` | 425 files — PDF research repository |
368	| `for-karma/` | 34 files — research materials, Ascendant docs |
369	| `docs/wip/OneNotebooks/` | Julian.pdf, Karma.pdf |
370	| `docs/wip/karma_julian_arc_sessions.json` | 1.8MB session arc metadata |
371	
372	## Infrastructure Code
373	| File | Path | Purpose |
374	|------|------|---------|
375	| CC server | `Scripts/cc_server_p1.py` (69KB) | The Brain — 20 endpoints |
376	| Nexus agent | `Scripts/nexus_agent.py` | Karma's independent agentic loop |
377	| Proxy | `hub-bridge/app/proxy.js` | The Door — routing + bus + dedup |
378	| Frontend | `frontend/src/` | The Face — Next.js components |
379	| Electron | `electron/main.js` + `preload.js` | Desktop app |
380	| Karma-core | `karma-core/` (73 files) | Vault-neo backend |
381	| Vesper | `Vesper/` (8 files) | Evolution system |
382	| K2 tools | `k2/` (12 files) | K2 integration |
383	
384	## Escape Plan
385	| Path | Contents |
386	|------|----------|
387	| `EscapePlan/README.md` (289KB) | Comprehensive contingency |
388	| `EscapePlan/manifest.json` (21MB) | Full system manifest |
389	
390	## Skills (46 directories — verified S160b)
391	
392	### Karma-native skills
393	| Skill | Purpose |
394	|-------|---------|
395	| resurrect | Session start protocol |
396	| anchor | Emergency identity recovery |
397	| wrap-session | Session cleanup |
398	| deploy | Docker build→deploy→verify |
399	| dream | Memory consolidation |
400	| self-evolution | 44 self-improvement rules |
401	| orf | Organic Reasoning Flow |
402	| harvest | Event extraction from sessions |
403	| security-auditor | Karma-specific security review |
404	| primitives | Extract patterns from sources |
405	| review | Session state display |
406	| api-design-principles | REST endpoint review |
407	| cc-delegation | Task delegation via bus |
408	| chrome-cdp | Browser interaction |
409	
410	### Codex plugin (openai-codex v1.0.2)
411	| Command | Purpose |
412	|---------|---------|
413	| /codex:adversarial-review | Challenges design decisions with different model |
414	| /codex:review | Standard code review |
415	| /codex:rescue | Delegates task entirely to Codex |
416	| /codex:setup | Configure Codex CLI |
417	| /codex:status, /codex:result | Job management |
418	
419	### claude-code-skills marketplace (30 installed)
420	| Skill | Purpose |
421	|-------|---------|
422	| self-improving-agent | Memory curation + pattern promotion (5 sub-skills) |
423	| autoresearch-agent | Karpathy-style autonomous experiment loop |
424	| agenthub | Multi-agent spawning + evaluation + merge |
425	| agent-designer | Multi-agent architecture patterns |
426	| agent-workflow-designer | Workflow orchestration |
427	| mcp-server-builder | Build MCP servers |
428	| rag-architect | RAG pipeline design |
429	| llm-cost-optimizer | Cost analysis + model routing |
430	| security-pen-testing | OWASP + vulnerability scanning |
431	| ai-security | AI-specific security (injection, jailbreak) |
432	| adversarial-reviewer | Adversarial code review |
433	| red-team | Offensive security exercises |
434	| playwright-pro | E2E browser testing (12 sub-skills) |
435	| ci-cd-pipeline-builder | CI/CD pipeline design |
436	| docker-development | Dockerfile optimization + compose |
437	| senior-devops | DevOps patterns |
438	| senior-fullstack | Full-stack patterns |
439	| senior-backend | Backend architecture |
440	| tdd-guide | Test-driven development |
441	| spec-driven-workflow | Spec-first development |
442	| self-eval | Honest AI work quality scoring |
443	| tech-debt-tracker | Debt scoring + remediation |
444	| performance-profiler | CPU/memory/load profiling |
445	| observability-designer | SLOs + alerts + dashboards |
446	| dependency-auditor | Dependency security |
447	| env-secrets-manager | Secrets rotation |
448	| api-design-reviewer | REST/GraphQL linting |
449	| api-test-suite-builder | API test generation |
450	| browser-automation | Web scraping + form filling |
451	| incident-commander | Incident response |
452	
453	## GSD State
454	| File | Path | Purpose |
455	|------|------|---------|
456	| STATE.md | `.gsd/STATE.md` | Current task state |
457	| ROADMAP.md | `.gsd/ROADMAP.md` | Phase tracking |
458	| Reverse engineer | `.gsd/S155-REVERSE-ENGINEER.md` | Goal decomposition |
459	| Future work | `.gsd/nexus-future-work.md` | VS Code 1.113 primitives |
460	
461	---
462	
463	# PART 8: ANTI-DRIFT RULES
464	
465	## Operational
466	- TSS: No claim without live evidence. HTTP 200 is NOT a functional test.
467	- Same acceptance criterion failed 3x → STOP. Post to bus. Await Sovereign.
468	- NEVER offer API keys in chat. Read from `C:\Users\raest\Documents\Karma\mylocks\mylocks.txt`
469	- NEVER use WebFetch when local copies exist (P055)
470	- NEVER dispatch agents without Sovereign permission
471	- NEVER declare PASS from documents — live test every claim (P089)
472	- Python on Windows: use `python` or `py`, NOT `python3`
473	- Git ops: PowerShell only (Git Bash has index.lock issues)
474	- Always start cc_server with `python -B` (no stale bytecode, P105)
475	- FalkorDB graph name: neo_workspace (NOT karma)
476	
477	## Token Budget (S159 primitives — obs #22175)
478	- Run `/context` at session start to see what's eating budget
479	- CLAUDE.md + rules files may be 15K+ tokens loading every session — audit and prune
480	- MCP tool definitions eat context at startup — disable unused MCPs (context7, Chrome DevTools if not needed)
481	- `/compact` at phase boundaries, NOT reactively after degradation
482	- @file references over paste — never paste entire files into chat
483	- **ccburn** installed on P1 (v0.7.2): `burn` = quick check, `burnwatch` = live monitor, `burnfull` = session chart
484	- Stay on Opus 4.6 1M for Nexus work (context exceeds 200K). Monitor with ccburn. Compact manually if 🚨.
