line	text
124	16. **E-1-A corpus_cc.jsonl pending** -- Karma2/training/ created (2026-03-22). corpus_karma.jsonl written (2817 pairs). corpus_cc.jsonl needs separate ledger pass with CC session tag filter. TABLED with PHASE EVOLVE.
125	17. **P0-G dead code** -- callWithK2Fallback() exists in server.js (~10 refs) but K2_INFERENCE_ENABLED flag NOT in hub.env. Wiring incomplete. Tabled until P0-G resumes.
127	19. ~~**/v1/cypher BROKEN**~~ ✅ FIXED Session 127 (2026-03-23). POST /v1/cypher route added to hub-bridge server.js — proxies to karma-server graph_query tool. Verified: count(e)=4877. Vesper governor HTTP path now works.
129	21. ~~**P049 researcher loop**~~ ✅ FIXED Session 127 — vesper_researcher.py: 24h dedup + 0.05 improvement gate added.
134	**Blocker if any:** None — pure verify step
135	**Blocker if any:** None. GSD plan pre-created.
145	GLM-4.7-Flash (primary, ~80%) + gpt-4o-mini fallback (~20%). Verified MODEL_DEEP=gpt-4o-mini on 2026-03-04.
154	Brutal honesty always. Evidence before assertions. Never claim done without proof.
169	Hub-bridge reads Memory/00-karma-system-prompt-live.md via KARMA_SYSTEM_PROMPT_PATH env var at startup.
187	karma-server uses read_file/write_file/edit_file/bash). Fixed to empty dict `{}` which falls through to
195	Standard GLM requests (deep_mode=false) route to callLLM() — no tools. Deep requests (x-karma-deep: true header) route to callLLMWithTools(). Security fix deployed in Session 67 (commit 41b2c06). Prevents unauthorized tool access in standard chat mode.
208	- FalkorDB unfrozen (Blocker #1)
209	- hub/chat entries now reach FalkorDB (Blocker #2)
210	- Cron configured every 6h (Blocker #3)
215	- karma-server restart loop fixed (gpt-5-mini → gpt-4o-mini)
219	- 10 stale remote branches deleted
225	- OPENAI_API_KEY env propagation fixed (os.environ.setdefault())
226	- Full backfill complete: 3049 episodes ingested (was 1749)
233	- ~~Conversation persistence~~ ✅ RESOLVED Session 87b — localStorage persistence deployed.
248	- v9 Phase 3 persona coaching deployed: "How to Use Your Context Data" section in system prompt (commit f90cea7)
249	  - Fixed stale tool list (read_file/write_file → graph_query/get_vault_file)
253	- karma-server LLM analysis: router.py confirmed dead code (karma-terminal stale since 2026-02-27)
266	- drift-fix Phase complete: pricing, routing, MODEL_DEEP defaults, ANALYSIS_MODEL all corrected
267	- Stage 3 build_hub.sh: safeguarded build script, app/ guard verified
269	- F4 deployed + V1-V5 all verified in production: 429 on burst, deep unaffected, ingest normal, $0 delta
270	- Two injection attempts caught + flagged (security posture verified)
277	- Production verified: docker exit_code=1 on bad MODEL_DEFAULT confirmed
286	- Deployed + verified: 20 edges for Karma query; Karma:357, User:315, Colby:138 in recurring topics
288	- Corrected: Session 63 Graphiti watermark WAS deployed (cc-session-brief only showed top-5 commits)
291	- Graphiti watermark deployed to vault-neo: entity extraction enabled for new episodes
299	- Audited live system prompt — confirmed it was describing Open WebUI/Ollama from Feb 2026, not actual hub-bridge system
300	- Rewrote Memory/00-karma-system-prompt-live.md: accurate arch, Brave Search, FAISS, 5 data model corrections
304	- 4/4 acceptance tests pass: tools list, .verdict.txt location, batch_ingest direction, GLM-4.7-Flash identity
333	- TOOL_NAME_MAP pre-existing bug fixed: file_read/file_write/file_edit/shell_exec → empty dict (identity passthrough)
335	- End-to-end verified: hub-bridge logs show callGPTWithTools → finish_reason=tool_calls → execute → finish_reason=stop
336	- 25 stale remote branches deleted; main branch protection enabled (no force push, no deletion)
340	Hub-bridge reads Memory/00-karma-system-prompt-live.md via KARMA_SYSTEM_PROMPT_PATH env var at startup.
360	**v9 Phase 4 — Karma Write Agency: ALL 10 TASKS COMPLETE**
366	- Task 5: karma-server deployed — hooks.py synced to build context, image rebuilt, container healthy (RestartCount=0)
367	- Task 6: hub-bridge deployed — server.js + lib/feedback.js synced, `lib/` created in parent build context, image rebuilt
386	Vault-api schema only allows types: ["fact","preference","project","artifact","log","contact"]. "dpo-pair" is not a valid type. Correct pattern: `type:"log"`, `tags:["dpo-pair"]`. buildVaultRecord() required — bare objects fail schema validation (missing type/confidence/verification/content-as-object). Always check response status after vaultPost() — fire-and-forget swallows 422 errors silently.
395	- "Resurrection spine" language banned in system prompt — old design doc artifact, not live behavior
397	- **CRON BUG FIXED**: vault-neo crontab was using Graphiti mode (no --skip-dedup). Graphiti silently fails at scale: watermark advances, 0 FalkorDB nodes created, no error in logs. Fixed: `--skip-dedup` added permanently to cron.
399	- **Thumbs up/down UI feature**: brainstorming started (not complete) — DRL article connection noted, session ended before code exploration.
404	**Last updated:** 2026-03-05T21:30:00Z (Session 68 — v9 Phase 4 complete)
406	### Decision #22: MENTIONS co-occurrence replaces stale RELATES_TO (2026-03-10, LOCKED)
410	Live data: Karma/Colby=123, Karma/User=100, User/Universal AI Memory=44. 11/11 TDD tests GREEN.
413	[HIGH]/[MEDIUM]/[LOW] tags on all technical claims. [HIGH] = verified in current context this session.
414	[MEDIUM] = reasonable inference from pattern/adjacent evidence. [LOW] = unverified.
418	Before asserting unverified API behavior, function signatures, or endpoint paths: Karma must STOP and write:
419	"[LOW] I haven't verified this. Should I fetch_url or graph_query to confirm first?"
420	Do not proceed with the unverified claim. Propose verification instead.
437	**v10 Priority #1: Universal Thumbs via turn_id — COMPLETE**
441	- 4 new TDD tests (11/11 GREEN); deployed + smoke test verified {wrote:false} on turn_id-only POST
444	**v10 Blocker #2: Entity Relationships data quality — COMPLETE**
448	- LIVE data confirmed: Karma/Colby=123, Karma/User=100, User/Universal AI Memory=44
450	- Deployed: git pull → cp server.py to build context → --no-cache rebuild → docker compose up -d → RestartCount=0
452	**v10 Priority #3+#4: Confidence Levels + Anti-Hallucination Gate — COMPLETE**
453	- Added "Confidence Levels — Mandatory for Technical Claims" section to Memory/00-karma-system-prompt-live.md
457	- Deployed via docker restart anr-hub-bridge (no rebuild needed); acceptance tests: [LOW] on unverified redis-py signature; [HIGH] on known system facts — both passed
465	- 6/6 TDD tests (test_system_text.js) GREEN; deployed + verified Karma can see v10 plan details
475	Verified: `model: claude-haiku-4-5-20251001, debug_provider: anthropic` in live API response.
491	- 7/7 end-to-end tests passed; all 8 plan tasks complete
494	- Diagnosed: DPO pairs ARE working (log evidence); prior "0 pairs" was outdated
499	- Container rebuilt --no-cache and deployed; RestartCount=0; env verified inside container
506	- vault-neo public key added to K2 authorized_keys; reverse tunnel verified: karma@localhost:2223 → K2:22 (Session 84d)
509	- hub-bridge v2.11.0 deployed, RestartCount=0 (Session 84d)
514	- ROOT CAUSES (5): tools contradiction line 254, MEMORY_MD_TAIL slashed to 800, K2 query hardcoded "Colby", scratchpad/shadow not wired, accumulated drift
519	- VERIFIED: K2 working memory 4015 chars loaded, K2 memory graph 1200 chars/3 hits, fetch_url working, shell_run working
529	**Blocker:** Karma regression — if she can't act from the operational table, the coordination loop won't work because she'll keep re-deriving instead of using coordination_post.
532	"Aria" was a working name for K2's local Karma instance built in isolation. Confirmed by Colby: no separate entity. One peer (Karma), two compute paths: cloud (vault-neo + Anthropic API) and local (K2 + qwen3-coder:30b). One memory spine. All code built for "Aria" on K2 is Karma's local half. aria_local_call = Karma calling herself on local hardware.
537	hub.env updated on vault-neo. routing.js allow-list must be verified to include claude-sonnet-4-6.
542	Evaluate: OpenRouter (unified model API, could replace direct Anthropic+OpenAI), Google Workspace (user doesn't use it — Cloudflare email routing is free alternative).
545	- Context amnesia root cause diagnosed from KarmaSession031026a.md: MAX_SESSION_TURNS=8 (deployed Session 80)
546	- File upload fix deployed and verified: KarmaSession031026a.md successfully uploaded and analyzed by Karma
554	### Session 81 Complete Accomplishments (2026-03-11)
556	- File upload button fixed and verified: cp -r pitfall documented
560	- MODEL_DEEP=claude-sonnet-4-6 deployed + verified ($0.0252/req, cites episode IDs)
564	- Thumbs ✓ saved UI confirmation deployed
565	- Codex Aria API inventory complete: 80 endpoints, memory subsystems, auth paths documented
578	**Impact:** Everything else is useless if Karma forgets mid-conversation. Colby's words: "Session continuity is supposed to be constant!?!"
584	4. K2 MCP Phase 3 is **PAUSED** until this is fixed.
591	**Active models:** MODEL_DEFAULT=claude-haiku-4-5-20251001, MODEL_DEEP=claude-sonnet-4-6 (both LIVE)
593	**K2 tools:** 9 k2_* structured tools LIVE via /api/tools/execute
597	## Session 122 (2026-03-22) — E-1-A Complete
599	**Done:** E-1-A corpus builder — Scripts/corpus_builder.py (146 lines), 2817 Alpaca pairs from 3191 vault ledger hub+chat entries. Logs/corpus_alpaca.jsonl (5.2MB, gitignored, local).
605	## Session 123 (2026-03-22) — Plan Audit: PHASE EVOLVE Tabled, Gaps Resolved
607	**Done:**
609	- K-3 re-verified DONE: aria_consciousness.py Phase 7 → ambient_observer.py → regent_evolution.jsonl → vesper_watchdog.extract_ambient_candidates() → spine. 1 ambient_observation stable pattern confirmed.
611	- aria.service fixed: zombie PID 278124 killed, service active PID 278533.
616	**Active Blockers:** 16 (corpus_cc.jsonl tabled), 17 (P0-G dead code tabled), 18 (PROOF-A pending)
622	**Done:**
631	**Active Blockers:** 16 (corpus_cc.jsonl tabled), 17 (P0-G dead code tabled), 18 (PROOF-A Task 4 pending)
644	| KI-8 | Cascade dots in unified.html reference models (5.4-mini, 5.4, Sonnet) but MODEL_DEFAULT is now Haiku | Low | Cascade should reflect actual live routing chain. Update dots after model stack stabilizes. |
648	2. Nexus end-to-end verification from browser (Colby tests live)
